 $DATA  
divinylbenzene                                                                  
CNH      2
23  2-2.27331464E-02 7.73758242E-02 1.43256610E-01-2.20899906E-01 0.00000000E+00
23  3 1.29529014E-03-1.63423103E-03 1.20729878E-01-2.99847939E-03 0.00000000E+00
23  4-1.29529014E-03 1.63423103E-03 1.20729878E-01-2.99847939E-03 0.00000000E+00
23  5-1.17738652E-02 3.67751731E-02-5.69019773E-02 2.51122272E-01 0.00000000E+00
23  6 1.17738652E-02-3.67751731E-02-5.69019773E-02 2.51122272E-01 0.00000000E+00
23  7 3.65743101E-02-3.65743101E-02-1.32590903E-01 1.32590903E-01 2.55607958E-03
23  8-1.48793974E-02-1.81568529E-01-4.30151920E-02 0.00000000E+00-2.55607958E-03
23  9 1.48793974E-02-1.81568529E-01-4.30151920E-02 0.00000000E+00-1.23901577E-02
23 10 1.23901577E-02-1.06044612E-03-7.50954274E-03-3.79505124E-02 2.50557730E-01
23 11 0.00000000E+00 1.06044612E-03 7.50954274E-03-3.79505124E-02 2.50557730E-01
23 12 0.00000000E+00-2.15484582E-01 2.15484582E-01 8.70711452E-02-8.70711452E-02
24  1 2.16821015E-02-7.16163943E-02-1.02323031E-02 1.57347915E-02-0.00000000E+00
24  2 2.16821015E-02-7.16163943E-02 1.02323031E-02-1.57347915E-02-0.00000000E+00
24  3-2.51510990E-02 8.39918159E-02-8.21288865E-02 6.36915271E-03-0.00000000E+00
24  4-2.51510990E-02 8.39918159E-02 8.21288865E-02-6.36915271E-03-0.00000000E+00
24  5 1.82402240E-02-6.80030048E-02 1.36747119E-01 3.71137679E-02-0.00000000E+00
24  6 1.82402240E-02-6.80030048E-02-1.36747119E-01-3.71137679E-02-0.00000000E+00
24  7 6.04898304E-03 6.04898304E-03-1.14115292E-01-1.14115292E-01-2.76620095E-02
24  8 8.06339934E-02-8.17670384E-02-2.51451175E-01-0.00000000E+00-2.76620095E-02
24  9 8.06339934E-02 8.17670384E-02 2.51451175E-01-0.00000000E+00-1.45045271E-01
24 10-1.45045271E-01-4.44694638E-03-6.83086994E-05 3.38969984E-01 1.13431805E-02
24 11-0.00000000E+00-4.44694638E-03-6.83086994E-05-3.38969984E-01-1.13431805E-02
24 12-0.00000000E+00 2.49416438E-02 2.49416438E-02-2.62624287E-01-2.62624287E-01
25  1-2.56006500E-03 8.78020854E-03-7.88127594E-02-8.49652874E-02-0.00000000E+00
25  2 2.56006500E-03-8.78020854E-03-7.88127594E-02-8.49652874E-02-0.00000000E+00
25  3-2.85106293E-02 9.07424912E-02-1.45398701E-01 3.07534506E-01-0.00000000E+00
25  4 2.85106293E-02-9.07424912E-02-1.45398701E-01 3.07534506E-01-0.00000000E+00
25  5-1.97055404E-02 6.22093161E-02 2.26083874E-01 1.88076939E-01-0.00000000E+00
25  6 1.97055404E-02-6.22093161E-02 2.26083874E-01 1.88076939E-01-0.00000000E+00
25  7-2.52264971E-01 2.52264971E-01-2.18248512E-01 2.18248512E-01 1.94002499E-03
25  8-4.62953561E-03 6.68801724E-02-1.86095476E-02-0.00000000E+00-1.94002499E-03
25  9 4.62953561E-03 6.68801724E-02-1.86095476E-02-0.00000000E+00-1.67533088E-02
25 10 1.67533088E-02-4.45558450E-03 1.85102242E-02 5.49640835E-03-7.65261529E-02
25 11-0.00000000E+00 4.45558450E-03-1.85102242E-02 5.49640835E-03-7.65261529E-02
25 12-0.00000000E+00 5.39405370E-02-5.39405370E-02-1.51691571E-02 1.51691571E-02
26  1-3.15227977E-03 1.16926987E-02 1.78207187E-01 1.67156398E-01-0.00000000E+00
26  2 3.15227977E-03-1.16926987E-02 1.78207187E-01 1.67156398E-01-0.00000000E+00
26  3 1.75900711E-02-6.35871236E-02-2.24392336E-01-1.00662032E-01-0.00000000E+00
26  4-1.75900711E-02 6.35871236E-02-2.24392336E-01-1.00662032E-01-0.00000000E+00
26  5-7.12390241E-03 2.04419627E-02 1.93290914E-01-7.07000983E-02-0.00000000E+00
26  6 7.12390241E-03-2.04419627E-02 1.93290914E-01-7.07000983E-02-0.00000000E+00
26  7-7.53204160E-03 7.53204160E-03-4.68979018E-02 4.68979018E-02-1.09607837E-03
26  8-1.24428230E-02-1.87740676E-01-2.01623611E-01-0.00000000E+00 1.09607837E-03
26  9 1.24428230E-02-1.87740676E-01-2.01623611E-01-0.00000000E+00-1.45583661E-01
26 10 1.45583661E-01-2.05276723E-02 5.65642281E-02 2.45619262E-01 1.19989632E-01
26 11-0.00000000E+00 2.05276723E-02-5.65642281E-02 2.45619262E-01 1.19989632E-01
26 12-0.00000000E+00-5.14266589E-02 5.14266589E-02-1.57850252E-01 1.57850252E-01
27  1-2.50607618E-02 9.02558457E-02-7.39522146E-04 8.89392509E-02 0.00000000E+00
27  2-2.50607618E-02 9.02558457E-02 7.39522146E-04-8.89392509E-02 0.00000000E+00
27  3-5.28968244E-03 2.69287229E-02 1.33570694E-01-1.28384699E-01 0.00000000E+00
27  4-5.28968244E-03 2.69287229E-02-1.33570694E-01 1.28384699E-01 0.00000000E+00
27  5 7.54052927E-03-2.53678663E-02-1.39762780E-01 6.38523391E-02 0.00000000E+00
27  6 7.54052927E-03-2.53678663E-02 1.39762780E-01-6.38523391E-02 0.00000000E+00
27  7 1.56482298E-01 1.56482298E-01-7.86177992E-03-7.86177992E-03 1.68879029E-02
27  8-7.12957353E-02-8.74288950E-02-2.08899516E-01 0.00000000E+00 1.68879029E-02
27  9-7.12957353E-02 8.74288950E-02 2.08899516E-01 0.00000000E+00-2.00296266E-01
27 10-2.00296266E-01-1.05163421E-02 2.70647781E-02-4.85016201E-02 2.95145046E-01
27 11 0.00000000E+00-1.05163421E-02 2.70647781E-02 4.85016201E-02-2.95145046E-01
27 12 0.00000000E+00-2.68047360E-01-2.68047360E-01 1.43087685E-01 1.43087685E-01
28  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.37605972E-01
28  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.37605972E-01
28  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.97977107E-01
28  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.97977107E-01
28  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.97158424E-01
28  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.97158424E-01
28  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
28  8-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.73965510E-01-0.00000000E+00
28  9-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.73965510E-01-0.00000000E+00
28 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
28 11 9.24522468E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
28 12 9.24522468E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
29  1-1.02777852E-02 4.48381765E-02 2.41987540E-01-9.21701029E-02-0.00000000E+00
29  2 1.02777852E-02-4.48381765E-02 2.41987540E-01-9.21701029E-02-0.00000000E+00
29  3 6.85150809E-03-2.11776713E-02 4.10220058E-02-6.48960050E-02-0.00000000E+00
29  4-6.85150809E-03 2.11776713E-02 4.10220058E-02-6.48960050E-02-0.00000000E+00
29  5-1.37469960E-02 4.72487120E-02-7.88413967E-03 1.44521882E-01-0.00000000E+00
29  6 1.37469960E-02-4.72487120E-02-7.88413967E-03 1.44521882E-01-0.00000000E+00
29  7 4.67151060E-02-4.67151060E-02-5.38589873E-02 5.38589873E-02 2.73790234E-03
29  8-6.59162008E-03-1.69155109E-01 2.17218943E-01-0.00000000E+00-2.73790234E-03
29  9 6.59162008E-03-1.69155109E-01 2.17218943E-01-0.00000000E+00 2.59126670E-01
29 10-2.59126670E-01 3.49554293E-03-1.44090711E-02 1.36852627E-01-1.99589903E-01
29 11-0.00000000E+00-3.49554293E-03 1.44090711E-02 1.36852627E-01-1.99589903E-01
29 12-0.00000000E+00 2.31031638E-01-2.31031638E-01-2.12346888E-01 2.12346888E-01
30  1 3.41707666E-03-2.28032014E-02-2.68446232E-01-1.30772004E-01-0.00000000E+00
30  2 3.41707666E-03-2.28032014E-02 2.68446232E-01 1.30772004E-01-0.00000000E+00
30  3-2.70876142E-03 8.83183547E-03 2.78243194E-01 1.32548541E-01-0.00000000E+00
30  4-2.70876142E-03 8.83183547E-03-2.78243194E-01-1.32548541E-01-0.00000000E+00
30  5 8.88551026E-03-2.46894340E-02-2.34504899E-01-8.03528250E-02-0.00000000E+00
30  6 8.88551026E-03-2.46894340E-02 2.34504899E-01 8.03528250E-02-0.00000000E+00
30  7-2.01726303E-02-2.01726303E-02 2.40352463E-01 2.40352463E-01 1.98919895E-02
30  8-8.28421406E-02-2.48219502E-01 4.33898287E-02-0.00000000E+00 1.98919895E-02
30  9-8.28421406E-02 2.48219502E-01-4.33898287E-02-0.00000000E+00 6.64528155E-02
30 10 6.64528155E-02-8.33093568E-03 2.12779690E-02 1.45064181E-01 2.77504237E-02
30 11-0.00000000E+00-8.33093568E-03 2.12779690E-02-1.45064181E-01-2.77504237E-02
30 12-0.00000000E+00 5.23155597E-02 5.23155597E-02-1.35545225E-01-1.35545225E-01
31  1 6.98110780E-03-3.37460317E-02-9.47962458E-02 2.95934474E-01 0.00000000E+00
31  2 6.98110780E-03-3.37460317E-02 9.47962458E-02-2.95934474E-01 0.00000000E+00
31  3 1.20185753E-02-3.56316660E-02 4.90380611E-02-2.22153734E-01 0.00000000E+00
31  4 1.20185753E-02-3.56316660E-02-4.90380611E-02 2.22153734E-01 0.00000000E+00
31  5-7.62206905E-03 2.19722886E-02-9.59019748E-02 2.80643652E-01 0.00000000E+00
31  6-7.62206905E-03 2.19722886E-02 9.59019748E-02-2.80643652E-01 0.00000000E+00
31  7 2.58114307E-01 2.58114307E-01-1.51447990E-01-1.51447990E-01 1.11281383E-02
31  8-3.84214389E-02-1.11900432E-01 1.36826235E-01 0.00000000E+00 1.11281383E-02
31  9-3.84214389E-02 1.11900432E-01-1.36826235E-01 0.00000000E+00 1.82713412E-01
31 10 1.82713412E-01 4.67708519E-03-1.83766313E-02 3.75905368E-02-1.09564812E-01
31 11 0.00000000E+00 4.67708519E-03-1.83766313E-02-3.75905368E-02 1.09564812E-01
31 12 0.00000000E+00 1.15910407E-01 1.15910407E-01-8.97782325E-02-8.97782325E-02
32  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.48960945E-01
32  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.48960945E-01
32  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.31662336E-01
32  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.31662336E-01
32  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.32091074E-01
32  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.32091074E-01
32  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
32  8-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.76485692E-01-0.00000000E+00
32  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.76485692E-01-0.00000000E+00
32 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
32 11 2.71395412E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
32 12-2.71395412E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
33  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.80188984E-02
33  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.80188984E-02
33  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.79218298E-01
33  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.79218298E-01
33  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.76644750E-01
33  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.76644750E-01
33  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.13775060E-01 0.00000000E+00
33  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.13775060E-01 0.00000000E+00
33 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 11 4.17955641E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 12 4.17955641E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.75555153E-03
34  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.75555153E-03
34  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.63632965E-01
34  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.63632965E-01
34  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.57528734E-01
34  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.57528734E-01
34  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.43406772E-04 0.00000000E+00
34  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.43406772E-04 0.00000000E+00
34 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 11 9.57274585E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 12-9.57274585E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.87549661E-01
35  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.87549661E-01
35  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.15045685E-01
35  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.15045685E-01
35  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.30771210E-01
35  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.30771210E-01
35  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.23667099E-01 0.00000000E+00
35  9 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.23667099E-01 0.00000000E+00
35 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 11 3.97375939E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 12-3.97375939E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.42649223E-01
36  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.42649223E-01
36  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.32249105E-01
36  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.32249105E-01
36  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.77556382E-01
36  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.77556382E-01
36  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.56149096E-01 0.00000000E+00
36  9 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.56149096E-01 0.00000000E+00
36 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 11 4.49630778E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 12 4.49630778E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.19345697E-02
37  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.19345697E-02
37  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.82693544E-01
37  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.82693544E-01
37  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.53234016E-01
37  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.53234016E-01
37  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.79789704E-03 0.00000000E+00
37  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.79789704E-03 0.00000000E+00
37 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 11 1.07761426E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 12 1.07761426E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.34442407E-02
38  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.34442407E-02
38  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.40694887E-01
38  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.40694887E-01
38  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.32246051E-01
38  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.32246051E-01
38  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
38  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-5.22166995E-01-0.00000000E+00
38  9-0.00000000E+00-0.00000000E+00-0.00000000E+00 5.22166995E-01-0.00000000E+00
38 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
38 11 5.23102536E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
38 12-5.23102536E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
39  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.97235898E-01
39  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.97235898E-01
39  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.66743699E-01
39  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.66743699E-01
39  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.99207651E-01
39  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.99207651E-01
39  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
39  8-0.00000000E+00-0.00000000E+00-0.00000000E+00 5.29124296E-01-0.00000000E+00
39  9-0.00000000E+00-0.00000000E+00-0.00000000E+00 5.29124296E-01-0.00000000E+00
39 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
39 11-3.79677298E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
39 12-3.79677298E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
40  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.43481729E-01
40  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.43481729E-01
40  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.64182562E-01
40  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.64182562E-01
40  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.66876439E-01
40  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.66876439E-01
40  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.87729956E-01 0.00000000E+00
40  9 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.87729956E-01 0.00000000E+00
40 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40 11-1.56149092E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40 12 1.56149092E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  1 6.82080751E-02-4.01364411E-01-2.73644494E-01 8.71099780E-02 0.00000000E+00
41  2 6.82080751E-02-4.01364411E-01 2.73644494E-01-8.71099780E-02 0.00000000E+00
41  3 2.81526482E-02-1.73526626E-01-5.36036400E-02 3.04527280E-01 0.00000000E+00
41  4 2.81526482E-02-1.73526626E-01 5.36036400E-02-3.04527280E-01 0.00000000E+00
41  5 4.65094600E-02-2.81025193E-01 1.24324799E-01 2.02607680E-01 0.00000000E+00
41  6 4.65094600E-02-2.81025193E-01-1.24324799E-01-2.02607680E-01 0.00000000E+00
41  7 4.13809836E-01 4.13809836E-01 4.23830780E-01 4.23830780E-01-4.99947564E-02
41  8 2.81955964E-01 3.38019292E-01-2.44810079E-01 0.00000000E+00-4.99947564E-02
41  9 2.81955964E-01-3.38019292E-01 2.44810079E-01 0.00000000E+00 1.44516845E-01
41 10 1.44516845E-01 4.09363616E-02-2.37025085E-01 1.48320571E-01-1.38279410E-01
41 11 0.00000000E+00 4.09363616E-02-2.37025085E-01-1.48320571E-01 1.38279410E-01
41 12 0.00000000E+00-1.07826349E-01-1.07826349E-01 3.58612560E-01 3.58612560E-01
42  1-3.37162059E-02 1.98063621E-01 1.35619641E-01-2.84998409E-01 0.00000000E+00
42  2 3.37162059E-02-1.98063621E-01 1.35619641E-01-2.84998409E-01 0.00000000E+00
42  3 5.93106043E-03-2.86435930E-02 1.06952052E-02-3.55449639E-01 0.00000000E+00
42  4-5.93106043E-03 2.86435930E-02 1.06952052E-02-3.55449639E-01 0.00000000E+00
42  5-1.58523022E-02 9.65495464E-02 5.52475881E-03-2.86015944E-01 0.00000000E+00
42  6 1.58523022E-02-9.65495464E-02 5.52475881E-03-2.86015944E-01 0.00000000E+00
42  7-3.21920692E-01 3.21920692E-01-2.70867947E-01 2.70867947E-01 7.72488736E-03
42  8-4.71454828E-02 2.16641616E-01-3.44578292E-01 0.00000000E+00-7.72488736E-03
42  9 4.71454828E-02 2.16641616E-01-3.44578292E-01 0.00000000E+00 4.33948406E-01
42 10-4.33948406E-01 2.54362384E-03-1.92507630E-02 1.66472047E-01-3.03223109E-01
42 11 0.00000000E+00-2.54362384E-03 1.92507630E-02 1.66472047E-01-3.03223109E-01
42 12 0.00000000E+00-3.23140364E-01 3.23140364E-01 2.83754100E-01-2.83754100E-01
43  1-5.83118137E-02 3.38205716E-01 4.61483662E-01 9.80740875E-02 0.00000000E+00
43  2 5.83118137E-02-3.38205716E-01 4.61483662E-01 9.80740875E-02 0.00000000E+00
43  3 2.50177769E-02-1.52087461E-01 2.29834447E-01 1.30514301E-01 0.00000000E+00
43  4-2.50177769E-02 1.52087461E-01 2.29834447E-01 1.30514301E-01 0.00000000E+00
43  5-5.04350271E-03 2.29646161E-02 3.21839183E-01 2.66279688E-01 0.00000000E+00
43  6 5.04350271E-03-2.29646161E-02 3.21839183E-01 2.66279688E-01 0.00000000E+00
43  7 1.15680803E-01-1.15680803E-01 4.05684834E-01-4.05684834E-01-9.34363396E-02
43  8 5.45876809E-01 3.32326328E-01-5.82799068E-02 0.00000000E+00 9.34363396E-02
43  9-5.45876809E-01 3.32326328E-01-5.82799068E-02 0.00000000E+00-1.58717642E-01
43 10 1.58717642E-01 5.09144074E-02-2.97610640E-01 1.42490750E-01-1.01383525E-01
43 11 0.00000000E+00-5.09144074E-02 2.97610640E-01 1.42490750E-01-1.01383525E-01
43 12 0.00000000E+00-1.06519013E-02 1.06519013E-02 3.52079161E-01-3.52079161E-01
44  1 2.26670732E-02-1.36954390E-01 7.56307813E-02 1.03564245E-01-0.00000000E+00
44  2 2.26670732E-02-1.36954390E-01-7.56307813E-02-1.03564245E-01-0.00000000E+00
44  3-6.44087760E-02 3.93314672E-01 1.24261513E-01-2.28345768E-03-0.00000000E+00
44  4-6.44087760E-02 3.93314672E-01-1.24261513E-01 2.28345768E-03-0.00000000E+00
44  5-1.99661401E-02 1.27650028E-01-2.06710374E-01-1.74034989E-01-0.00000000E+00
44  6-1.99661401E-02 1.27650028E-01 2.06710374E-01 1.74034989E-01-0.00000000E+00
44  7-2.91560658E-01-2.91560658E-01-2.95005314E-01-2.95005314E-01 6.35910481E-02
44  8-3.82234392E-01 7.22477901E-02-3.38370711E-01-0.00000000E+00 6.35910481E-02
44  9-3.82234392E-01-7.22477901E-02 3.38370711E-01-0.00000000E+00 5.79615114E-01
44 10 5.79615114E-01-1.99379132E-02 1.10900374E-01 2.37765652E-01-3.04399082E-01
44 11-0.00000000E+00-1.99379132E-02 1.10900374E-01-2.37765652E-01 3.04399082E-01
44 12-0.00000000E+00-3.91519472E-01-3.91519472E-01 2.52433943E-01 2.52433943E-01
45  1 5.27471473E-02-3.18231399E-01-1.55330352E-01-2.58855949E-01-0.00000000E+00
45  2 5.27471473E-02-3.18231399E-01 1.55330352E-01 2.58855949E-01-0.00000000E+00
45  3 7.25778669E-02-4.43797941E-01 1.64654808E-01 4.83510936E-02-0.00000000E+00
