 $DATA  
divinylbenzene                                                                  
CN       1
34  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.86431408E-01
34  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.86384297E-01
34  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.83347609E-01
34  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.83307184E-01
34  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
34  8-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.43531263E-01-0.00000000E+00
34  9-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.43528824E-01-0.00000000E+00
34 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
34 11 3.76545546E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
34 12 3.76545856E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
35  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.80009279E-01
35  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.80008093E-01
35  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.21882798E-01
35  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.21885583E-01
35  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.29374164E-01
35  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.29371509E-01
35  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.56227375E-01 0.00000000E+00
35  9 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.56224448E-01 0.00000000E+00
35 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 11 3.78402447E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 12-3.78400877E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.71284740E-01
36  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.71284574E-01
36  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.17837273E-01
36  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.17832977E-01
36  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.90522853E-01
36  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.90526900E-01
36  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.01288368E-01 0.00000000E+00
36  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.01293148E-01 0.00000000E+00
36 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 11-4.57308947E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 12-4.57313302E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.48938262E-02
37  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.48940785E-02
37  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 5.92065269E-01
37  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 5.92066300E-01
37  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-5.49403954E-01
37  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-5.49403035E-01
37  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
37  8-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.53213148E-03-0.00000000E+00
37  9-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.53209846E-03-0.00000000E+00
37 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
37 11 1.97554578E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
37 12 1.97553239E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
38  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.91278679E-02
38  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.91373344E-02
38  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.43220067E-01
38  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.43223857E-01
38  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.33617552E-01
38  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.33612485E-01
38  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
38  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-5.01282467E-01-0.00000000E+00
38  9-0.00000000E+00-0.00000000E+00-0.00000000E+00 5.01285490E-01-0.00000000E+00
38 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
38 11 5.50048266E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
38 12-5.50048038E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
39  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.77596627E-01
39  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.77591130E-01
39  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.55273182E-01
39  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.55265882E-01
39  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.91969293E-01
39  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.91976538E-01
39  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
39  8-0.00000000E+00-0.00000000E+00-0.00000000E+00 5.33808520E-01-0.00000000E+00
39  9-0.00000000E+00-0.00000000E+00-0.00000000E+00 5.33806305E-01-0.00000000E+00
39 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
39 11-4.18985115E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
39 12-4.18981627E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
40  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-5.48428437E-01
40  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 5.48434200E-01
40  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.68130105E-01
40  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.68132051E-01
40  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.70621704E-01
40  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.70619005E-01
40  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
40  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.92242154E-01-0.00000000E+00
40  9-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.92237315E-01-0.00000000E+00
40 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
40 11 1.69909129E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
40 12-1.69905857E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
41  1-7.87779446E-02 4.68868713E-01-3.21016949E-01 8.61908941E-02 0.00000000E+00
41  2-7.87759112E-02 4.68856847E-01 3.21002937E-01-8.61838991E-02 0.00000000E+00
41  3-2.53936601E-02 1.57309768E-01-2.30799969E-02 2.80588864E-01 0.00000000E+00
41  4-2.53939986E-02 1.57311469E-01 2.30744396E-02-2.80579433E-01 0.00000000E+00
41  5-3.72601628E-02 2.29346466E-01 8.73524880E-02 1.89927986E-01 0.00000000E+00
41  6-3.72597069E-02 2.29343852E-01-8.73587910E-02-1.89923900E-01 0.00000000E+00
41  7-3.90433733E-01-3.90423337E-01-3.85623898E-01-3.85623682E-01 5.59795924E-02
41  8-3.22966430E-01 3.93375093E-01-2.45376931E-01 0.00000000E+00 5.59810857E-02
41  9-3.22975215E-01-3.93388822E-01 2.45388552E-01 0.00000000E+00-1.44209728E-01
41 10-1.44220483E-01-2.99192728E-02 1.70316110E-01 1.25654851E-01-1.66886006E-01
41 11 0.00000000E+00-2.99199322E-02 1.70320027E-01-1.25660908E-01 1.66896845E-01
41 12 0.00000000E+00 1.75678332E-01 1.75689638E-01-3.31890383E-01-3.31903726E-01
42  1 5.46551080E-02-3.19803577E-01 3.05132379E-01-2.62931018E-01 0.00000000E+00
42  2-5.46581482E-02 3.19821883E-01 3.05142804E-01-2.62932717E-01 0.00000000E+00
42  3-1.49559203E-02 8.70943408E-02 9.56834092E-02-3.06053644E-01 0.00000000E+00
42  4 1.49546130E-02-8.70862228E-02 9.56845913E-02-3.06064807E-01 0.00000000E+00
42  5 1.89708986E-02-1.11557110E-01 1.20480579E-01-2.06854007E-01 0.00000000E+00
42  6-1.89720844E-02 1.11564464E-01 1.20476117E-01-2.06863677E-01 0.00000000E+00
42  7 2.92850798E-01-2.92867603E-01 1.42334109E-01-1.42350022E-01 3.09070812E-02
42  8-1.81672148E-01 3.42653712E-01-3.22714174E-01 0.00000000E+00-3.09045830E-02
42  9 1.81657689E-01 3.42639760E-01-3.22708251E-01 0.00000000E+00-3.28320134E-01
42 10 3.28319959E-01-1.16249181E-02 6.82936902E-02 1.49835126E-01-3.10336313E-01
42 11 0.00000000E+00 1.16237369E-02-6.82870555E-02 1.49832375E-01-3.10333117E-01
42 12 0.00000000E+00 3.28792237E-01-3.28789328E-01-3.28546368E-01 3.28536780E-01
43  1 4.52723264E-02-2.60565061E-01 4.23080179E-01 2.23701265E-01 0.00000000E+00
43  2-4.52745514E-02 2.60579034E-01 4.23078028E-01 2.23699378E-01 0.00000000E+00
43  3-1.87346927E-02 1.13655967E-01 2.65180809E-01 2.49485571E-01 0.00000000E+00
43  4 1.87363540E-02-1.13666465E-01 2.65175121E-01 2.49480643E-01 0.00000000E+00
43  5 6.35581878E-03-3.63460569E-02 2.91600417E-01 3.39823378E-01 0.00000000E+00
43  6-6.35426796E-03 3.63361222E-02 2.91607572E-01 3.39826056E-01 0.00000000E+00
43  7-1.97940573E-01 1.97944807E-01-4.67540878E-01 4.67551385E-01 9.16584948E-02
43  8-5.43851070E-01 2.93383545E-01 7.37809860E-02 0.00000000E+00-9.16594210E-02
43  9 5.43856991E-01 2.93378266E-01 7.37905964E-02 0.00000000E+00 3.11810609E-01
43 10-3.11825240E-01-2.61900294E-02 1.44244291E-01 2.61430695E-02-4.73388923E-04
43 11 0.00000000E+00 2.61905134E-02-1.44247180E-01 2.61369714E-02-4.64025274E-04
43 12 0.00000000E+00-3.05281401E-02 3.05402301E-02-1.36775117E-01 1.36767309E-01
44  1 2.46953571E-02-1.54024004E-01-9.20322882E-02-1.08197849E-01-0.00000000E+00
44  2 2.46950302E-02-1.54022474E-01 9.20410066E-02 1.08206819E-01-0.00000000E+00
44  3-6.98796015E-02 4.39207370E-01-1.29537885E-01-4.76063698E-05-0.00000000E+00
44  4-6.98795681E-02 4.39207047E-01 1.29542860E-01 5.95265449E-05-0.00000000E+00
44  5-2.43640814E-02 1.56852000E-01 2.31957878E-01 1.88350871E-01-0.00000000E+00
44  6-2.43633234E-02 1.56847074E-01-2.31950466E-01-1.88337816E-01-0.00000000E+00
44  7-3.21217625E-01-3.21208153E-01-3.43125266E-01-3.43106980E-01 6.02379226E-02
44  8-3.68389063E-01-4.89704799E-02 3.11673708E-01-0.00000000E+00 6.02364594E-02
44  9-3.68380733E-01 4.89750893E-02-3.11671460E-01-0.00000000E+00 5.58752399E-01
44 10 5.58746171E-01-1.85671970E-02 1.04364042E-01-2.25996924E-01 3.05130892E-01
44 11-0.00000000E+00-1.85663997E-02 1.04359490E-01 2.25999424E-01-3.05128997E-01
44 12-0.00000000E+00-3.89850069E-01-3.89847598E-01 2.53026359E-01 2.53030994E-01
45  1 7.07873474E-02-4.37839069E-01 1.40671432E-01 3.07176355E-01-0.00000000E+00
45  2 7.07795753E-02-4.37792255E-01-1.40669986E-01-3.07162236E-01-0.00000000E+00
45  3 5.76455780E-02-3.62482303E-01-2.43696489E-01 4.07426133E-02-0.00000000E+00
45  4 5.76522384E-02-3.62522335E-01 2.43696189E-01-4.07314761E-02-0.00000000E+00
45  5-1.25026289E-01 7.89904332E-01 3.23266085E-02-8.47977671E-02-0.00000000E+00
45  6-1.25036635E-01 7.89968692E-01-3.23467541E-02 8.47952655E-02-0.00000000E+00
45  7 8.84318383E-02 8.84642152E-02-3.15646711E-01-3.15689366E-01-4.02396196E-02
45  8 2.51998204E-01-2.19940649E-01-1.85375522E-01-0.00000000E+00-4.02436265E-02
45  9 2.52024059E-01 2.19955509E-01 1.85394463E-01-0.00000000E+00-2.71320542E-01
45 10-2.71345340E-01-8.24959867E-02 5.32529945E-01 5.21338587E-02 1.95932386E-01
45 11-0.00000000E+00-8.25041214E-02 5.32582453E-01-5.21458224E-02-1.95955800E-01
45 12-0.00000000E+00-4.14250515E-01-4.14292927E-01-2.55752304E-01-2.55782974E-01
46  1-8.49100167E-02 5.19747299E-01 8.37616052E-02-1.53218559E-01-0.00000000E+00
46  2 8.49194939E-02-5.19806816E-01 8.37567041E-02-1.53246293E-01-0.00000000E+00
46  3 8.10435903E-02-4.94264307E-01 1.00901072E-01-1.46704933E-01-0.00000000E+00
46  4-8.10403525E-02 4.94244423E-01 1.00927072E-01-1.46700832E-01-0.00000000E+00
46  5-1.02956868E-01 6.40020840E-01 2.32866322E-01-4.06056364E-02-0.00000000E+00
46  6 1.02944114E-01-6.39940400E-01 2.32855365E-01-4.05913316E-02-0.00000000E+00
46  7 4.48721274E-01-4.48714046E-01-4.06102272E-01 4.06068978E-01-1.86834618E-02
46  8 1.22737711E-01-1.20918814E-01-1.17054300E-01-0.00000000E+00 1.86783137E-02
46  9-1.22705556E-01-1.20898805E-01-1.17033318E-01-0.00000000E+00-1.13029060E-01
46 10 1.12995401E-01-7.41271423E-02 4.75124728E-01 5.34523054E-02 2.40325098E-01
46 11-0.00000000E+00 7.41203043E-02-4.75080341E-01 5.34434755E-02 2.40310621E-01
46 12-0.00000000E+00-4.23403876E-01 4.23372481E-01-2.20262831E-01 2.20237034E-01
47  1-4.25725518E-03 3.83135735E-02 1.61711903E-01-1.16833063E-01-0.00000000E+00
47  2 4.25839384E-03-3.83210782E-02 1.61720044E-01-1.16820809E-01-0.00000000E+00
47  3 3.02156602E-02-1.93671800E-01 2.73049960E-01-2.83802374E-01-0.00000000E+00
47  4-3.02202810E-02 1.93701345E-01 2.73048356E-01-2.83796814E-01-0.00000000E+00
47  5 2.29887685E-02-1.53431915E-01 5.64669989E-02-2.59650314E-01-0.00000000E+00
47  6-2.29859399E-02 1.53414178E-01 5.64587784E-02-2.59648745E-01-0.00000000E+00
47  7 4.83637755E-01-4.83647788E-01 2.16964476E-01-2.16959988E-01 7.45280395E-02
47  8-4.80876533E-01 3.47096082E-02 2.72070099E-01-0.00000000E+00-7.45282244E-02
47  9 4.80877875E-01 3.47055180E-02 2.72064504E-01-0.00000000E+00 5.06523035E-01
47 10-5.06518230E-01 3.25617784E-02-2.15646947E-01-3.51659270E-01 4.95444779E-02
47 11-0.00000000E+00-3.25588632E-02 2.15628314E-01-3.51659175E-01 4.95478171E-02
47 12-0.00000000E+00-3.72920530E-02 3.73036046E-02 4.42627503E-01-4.42618626E-01
48  1-1.19801663E-01 7.53255205E-01 1.13561053E-01 7.32683163E-02 0.00000000E+00
48  2-1.19799243E-01 7.53240818E-01-1.13557179E-01-7.32732169E-02 0.00000000E+00
48  3 1.07014405E-01-6.87405731E-01 2.21442040E-01 2.12721716E-02 0.00000000E+00
48  4 1.07011690E-01-6.87388636E-01-2.21436176E-01-2.12807721E-02 0.00000000E+00
48  5 3.06074682E-02-2.00178396E-01-2.66677346E-01 2.55650706E-01 0.00000000E+00
48  6 3.06098671E-02-2.00193241E-01 2.66682392E-01-2.55654777E-01 0.00000000E+00
48  7 3.71447960E-01 3.71428914E-01 9.24317695E-02 9.24394453E-02 8.31303809E-02
48  8-5.13424672E-01 4.12801012E-02 8.71872793E-02 0.00000000E+00 8.31303510E-02
48  9-5.13424250E-01-4.12809604E-02-8.71847983E-02 0.00000000E+00 3.29077580E-01
48 10 3.29073797E-01-7.95828547E-02 4.97665352E-01-3.18723342E-03 8.91575295E-02
48 11 0.00000000E+00-7.95835389E-02 4.97669959E-01 3.17941323E-03-8.91520007E-02
48 12 0.00000000E+00-3.35409757E-01-3.35405872E-01-2.32360221E-01-2.32371036E-01
49  1-6.50497768E-02 4.03556362E-01 9.20206606E-02 1.59602838E-01 0.00000000E+00
49  2 6.50522372E-02-4.03572778E-01 9.20337853E-02 1.59611440E-01 0.00000000E+00
49  3 6.24523500E-02-3.94558231E-01 1.68024110E-01 1.21902203E-01 0.00000000E+00
49  4-6.24562526E-02 3.94583763E-01 1.68021739E-01 1.21915019E-01 0.00000000E+00
49  5-5.49645087E-02 3.42081303E-01 1.02501507E-01 1.10929547E-01 0.00000000E+00
49  6 5.49664586E-02-3.42094085E-01 1.02492826E-01 1.10938669E-01 0.00000000E+00
49  7 1.33652574E-01-1.33653533E-01-3.84789907E-01 3.84798127E-01-7.02436155E-02
49  8 4.34520670E-01 8.83011968E-02-1.85393500E-02 0.00000000E+00 7.02432799E-02
49  9-4.34518260E-01 8.83010112E-02-1.85370058E-02 0.00000000E+00-2.60819375E-01
49 10 2.60816285E-01 1.23695728E-01-7.94689139E-01-5.38403432E-02-1.70366067E-01
49 11 0.00000000E+00-1.23697184E-01 7.94698950E-01-5.38524757E-02-1.70363805E-01
49 12 0.00000000E+00 5.73315985E-01-5.73317533E-01 3.91039227E-01-3.91055055E-01
50  1 2.38687583E-02-1.52886084E-01-2.05428223E-02-3.48857030E-01-0.00000000E+00
50  2 2.38660883E-02-1.52869255E-01 2.05361019E-02 3.48851524E-01-0.00000000E+00
50  3-9.67235469E-02 6.32221416E-01 1.52036960E-01-1.35100651E-01-0.00000000E+00
50  4-9.67209029E-02 6.32204327E-01-1.52045978E-01 1.35097049E-01-0.00000000E+00
50  5 9.35860877E-02-6.13333484E-01 2.02728473E-01-3.74711817E-02-0.00000000E+00
50  6 9.35845419E-02-6.13324018E-01-2.02731065E-01 3.74722567E-02-0.00000000E+00
50  7-1.39580044E-01-1.39571723E-01 2.57900111E-01 2.57892163E-01-2.74557058E-02
50  8 2.05885968E-01-6.05685173E-02-4.47988991E-02-0.00000000E+00-2.74572990E-02
50  9 2.05895966E-01 6.05655768E-02 4.47968492E-02-0.00000000E+00-8.34411776E-02
50 10-8.34448057E-02-7.82032518E-02 5.08597381E-01 4.13136603E-01 1.62233559E-01
50 11-0.00000000E+00-7.82000067E-02 5.08576412E-01-4.13135689E-01-1.62230643E-01
50 12-0.00000000E+00-3.54663197E-01-3.54649855E-01-5.51615620E-01-5.51605219E-01
51  1 6.39823833E-02-4.48582301E-01-6.36835164E-01 1.32465078E-01-0.00000000E+00
51  2 6.39813826E-02-4.48577476E-01 6.36838681E-01-1.32449266E-01-0.00000000E+00
51  3-6.17968525E-03 4.76057808E-02-1.34100363E-01-4.97151017E-01-0.00000000E+00
51  4-6.18003367E-03 4.76094204E-02 1.34108433E-01 4.97156510E-01-0.00000000E+00
51  5-4.55281218E-02 3.06362965E-01-3.43506918E-02-3.45357420E-01-0.00000000E+00
51  6-4.55315948E-02 3.06386060E-01 3.43398648E-02 3.45355220E-01-0.00000000E+00
51  7 3.16626730E-01 3.16628063E-01 9.42422156E-02 9.42243599E-02 7.78900522E-02
51  8-5.15975512E-01 2.41582583E-02 1.31336474E-01-0.00000000E+00 7.78894324E-02
51  9-5.15972815E-01-2.41569496E-02-1.31332039E-01-0.00000000E+00 3.04491210E-01
51 10 3.04485729E-01-2.80759616E-02 1.79268455E-01 1.00829920E-01-2.71832992E-01
51 11-0.00000000E+00-2.80742606E-02 1.79257724E-01-1.00816353E-01 2.71833091E-01
51 12-0.00000000E+00 1.45191301E-01 1.45195978E-01-2.46138510E-01-2.46122015E-01
52  1-2.59137491E-03 6.08522545E-03 8.25752827E-02 5.70718173E-01 0.00000000E+00
52  2 2.58938390E-03-6.07141252E-03 8.25620792E-02 5.70724420E-01 0.00000000E+00
52  3 1.01536389E-01-7.01107474E-01 1.35588345E-01-5.04916765E-02 0.00000000E+00
52  4-1.01536685E-01 7.01109609E-01 1.35576715E-01-5.04942828E-02 0.00000000E+00
52  5 3.69824372E-02-2.68285792E-01-4.83488437E-01 1.78535298E-01 0.00000000E+00
52  6-3.69804586E-02 2.68272413E-01-4.83498269E-01 1.78520331E-01 0.00000000E+00
52  7 3.67878019E-01-3.67877209E-01 2.31586554E-01-2.31594892E-01-2.12000544E-02
52  8 1.68143548E-01 5.27501335E-02 2.41099982E-01 0.00000000E+00 2.11980045E-02
52  9-1.68129778E-01 5.27475439E-02 2.41106940E-01 0.00000000E+00 1.49168222E-01
52 10-1.49179552E-01 8.70895136E-04-2.24870050E-02 4.60979969E-01 3.33266110E-03
52 11 0.00000000E+00-8.70230460E-04 2.24828058E-02 4.60982658E-01 3.32428286E-03
52 12 0.00000000E+00 5.30561220E-02-5.30605477E-02-3.66218888E-01 3.66224978E-01
53  1 1.19438341E-03-1.56330367E-02-6.44951049E-02 1.54111964E-01 0.00000000E+00
53  2 1.19720305E-03-1.56521710E-02 6.44918308E-02-1.54096393E-01 0.00000000E+00
53  3-8.91572862E-03 4.87892111E-02-2.19238230E-01 5.31642415E-01 0.00000000E+00
53  4-8.91581323E-03 4.87889761E-02 2.19270197E-01-5.31638954E-01 0.00000000E+00
53  5 8.85311158E-03-4.65706757E-02-4.04455041E-01-5.35085784E-01 0.00000000E+00
53  6 8.84946234E-03-4.65441957E-02 4.04467428E-01 5.35074896E-01 0.00000000E+00
53  7-4.99553429E-01-4.99559625E-01 5.75306083E-01 5.75293952E-01 4.65213696E-02
53  8-3.25504549E-01-1.24823898E-01-8.61317591E-02 0.00000000E+00 4.65245302E-02
53  9-3.25526945E-01 1.24824744E-01 8.61343081E-02 0.00000000E+00 1.09571860E-01
53 10 1.09579196E-01-4.27069489E-02 2.97931783E-01-2.05217384E-01-4.35203987E-02
53 11 0.00000000E+00-4.27072233E-02 2.97933992E-01 2.05229598E-01 4.35310708E-02
53 12 0.00000000E+00-1.70735086E-01-1.70727407E-01 2.50281929E-02 2.50339446E-02
54  1-6.45621746E-02 4.62244902E-01-4.43430410E-02 2.24878404E-01-0.00000000E+00
54  2 6.45610045E-02-4.62236947E-01-4.43522538E-02 2.24887696E-01-0.00000000E+00
54  3-4.42385423E-02 3.07545338E-01 7.33410313E-01 2.41069248E-01-0.00000000E+00
54  4 4.42388614E-02-3.07547185E-01 7.33400489E-01 2.41085646E-01-0.00000000E+00
54  5 8.83801260E-02-6.24211599E-01 4.27395289E-01-3.70905047E-01-0.00000000E+00
54  6-8.83793934E-02 6.24206607E-01 4.27379794E-01-3.70930992E-01-0.00000000E+00
54  7-1.13678870E-01 1.13695326E-01 2.84165821E-01-2.84187487E-01-5.64547661E-02
54  8 3.95364121E-01-1.68099171E-02-4.08687664E-02-0.00000000E+00 5.64520969E-02
54  9-3.95345316E-01-1.68165505E-02-4.08712298E-02-0.00000000E+00-2.07140888E-01
54 10 2.07133535E-01 1.45173179E-03-6.91428764E-03 1.35466983E-01 1.76188648E-01
54 11-0.00000000E+00-1.44993150E-03 6.90157720E-03 1.35458541E-01 1.76181560E-01
54 12-0.00000000E+00-1.55348645E-01 1.55351357E-01-5.15816556E-02 5.15821190E-02
55  1 7.58168679E-02-5.29160982E-01 4.05813558E-02 2.45291915E-01 0.00000000E+00
55  2-7.58149613E-02 5.29149415E-01 4.05554772E-02 2.45297939E-01 0.00000000E+00
55  3 4.40970562E-03-4.41084779E-02-4.51095062E-03-2.05490645E-01 0.00000000E+00
55  4-4.40826384E-03 4.40980452E-02-4.48783084E-03-2.05504861E-01 0.00000000E+00
55  5 4.22283154E-02-2.93438703E-01-1.46584767E-01 3.10796979E-01 0.00000000E+00
55  6-4.22310877E-02 2.93457785E-01-1.46571748E-01 3.10783543E-01 0.00000000E+00
55  7 1.21805219E-01-1.21818392E-01 3.44681106E-02-3.44795082E-02-3.35581348E-02
55  8 2.55505598E-01 4.58179212E-01-3.57041358E-01 0.00000000E+00 3.35564356E-02
55  9-2.55493894E-01 4.58200373E-01-3.57080259E-01 0.00000000E+00-4.21951253E-01
55 10 4.21978812E-01 1.92903606E-02-1.38714360E-01-2.66503574E-01 5.54343138E-01
55 11 0.00000000E+00-1.92888897E-02 1.38703274E-01-2.66540569E-01 5.54366859E-01
55 12 0.00000000E+00-3.94253979E-01 3.94281965E-01 3.80531948E-01-3.80560270E-01
56  1 1.63685793E-02-9.90200301E-02 3.26444195E-01-1.24784155E-01 0.00000000E+00
56  2 1.63745958E-02-9.90614312E-02-3.26444986E-01 1.24772833E-01 0.00000000E+00
56  3 2.31862471E-02-1.69956544E-01-3.75733342E-01 2.11258654E-01 0.00000000E+00
56  4 2.31852177E-02-1.69950458E-01 3.75735980E-01-2.11243379E-01 0.00000000E+00
56  5-3.27333130E-02 2.29356189E-01-2.79462921E-01 1.83011412E-01 0.00000000E+00
56  6-3.27302896E-02 2.29335492E-01 2.79469438E-01-1.83032244E-01 0.00000000E+00
56  7-1.95859698E-01-1.95855109E-01-8.73010920E-02-8.72993016E-02-3.00844798E-02
56  8 2.19184125E-01-1.90648941E-01 5.61048428E-01 0.00000000E+00-3.00866831E-02
56  9 2.19201222E-01 1.90615116E-01-5.61022272E-01 0.00000000E+00 3.62737144E-01
56 10 3.62706535E-01 2.71360923E-02-2.08342586E-01 5.48415301E-01-2.30689555E-01
56 11 0.00000000E+00 2.71374377E-02-2.08352438E-01-5.48393998E-01 2.30648834E-01
56 12 0.00000000E+00 3.34988260E-01 3.34958966E-01-3.76216630E-01-3.76187561E-01
57  1 1.37305213E-02-8.73844822E-02 3.23556186E-01 1.93617957E-01 0.00000000E+00
57  2 1.37310530E-02-8.73882160E-02-3.23559577E-01-1.93629980E-01 0.00000000E+00
57  3-2.00857360E-02 1.47345885E-01 4.28920267E-01 1.28345397E-01 0.00000000E+00
57  4-2.00844890E-02 1.47336536E-01-4.28920972E-01-1.28346396E-01 0.00000000E+00
57  5 1.66871412E-02-1.25270536E-01 4.62458504E-01-3.85656103E-02 0.00000000E+00
57  6 1.66877467E-02-1.25275123E-01-4.62450890E-01 3.85599618E-02 0.00000000E+00
57  7-4.83088852E-02-4.83063090E-02-1.64605774E-01-1.64604068E-01 5.38674171E-02
57  8-4.33139893E-01-6.48077043E-01-1.29659462E-01 0.00000000E+00 5.38685010E-02
57  9-4.33148657E-01 6.48082243E-01 1.29676183E-01 0.00000000E+00 1.71369857E-01
57 10 1.71362261E-01-5.42666384E-02 4.23242199E-01-2.29512659E-01-5.98292956E-01
57 11 0.00000000E+00-5.42679768E-02 4.23252967E-01 2.29527200E-01 5.98296312E-01
