 $DATA  
divinylbenzene                                                                  
CNH      2
23  1-2.24633353E-02 7.91737910E-02-4.81639028E-02 2.70654306E-01 0.00000000E+00
23  2 2.24633353E-02-7.91737910E-02-4.81639028E-02 2.70654306E-01 0.00000000E+00
23  3 2.16922502E-02-7.70367667E-02-1.30846177E-01-2.08787866E-01 0.00000000E+00
23  4-2.16922502E-02 7.70367667E-02-1.30846177E-01-2.08787866E-01 0.00000000E+00
23  5-3.99430242E-02 1.32928979E-01 1.14918213E-01-1.80704239E-01 0.00000000E+00
23  6 3.99430242E-02-1.32928979E-01 1.14918213E-01-1.80704239E-01 0.00000000E+00
23  7-1.65031664E-01 1.65031664E-01-8.59859785E-03 8.59859785E-03-9.06542209E-04
23  8-5.54481792E-03 1.68425161E-01 4.36297893E-02 0.00000000E+00 9.06542209E-04
23  9 5.54481792E-03 1.68425161E-01 4.36297893E-02 0.00000000E+00 1.30710808E-02
23 10-1.30710808E-02 5.22213321E-03-2.58432353E-02 2.25523897E-02-2.02810271E-01
23 11 0.00000000E+00-5.22213321E-03 2.58432353E-02 2.25523897E-02-2.02810271E-01
23 12 0.00000000E+00-1.69143556E-01 1.69143556E-01 4.16424849E-02-4.16424849E-02
24  1-2.73022410E-02 9.12400632E-02-1.92397270E-02 1.26518358E-02-0.00000000E+00
24  2-2.73022410E-02 9.12400632E-02 1.92397270E-02-1.26518358E-02-0.00000000E+00
24  3 2.41454118E-02-7.91283239E-02-1.02701155E-01 2.21011010E-02-0.00000000E+00
24  4 2.41454118E-02-7.91283239E-02 1.02701155E-01-2.21011010E-02-0.00000000E+00
24  5-1.75768294E-02 6.65369673E-02 1.59334572E-01 2.87802845E-02-0.00000000E+00
24  6-1.75768294E-02 6.65369673E-02-1.59334572E-01-2.87802845E-02-0.00000000E+00
24  7 9.02195502E-03 9.02195502E-03 1.22063057E-01 1.22063057E-01 3.02766469E-02
24  8-9.09133145E-02-7.89083770E-02-2.49603130E-01-0.00000000E+00 3.02766469E-02
24  9-9.09133145E-02 7.89083770E-02 2.49603130E-01-0.00000000E+00 1.33410109E-01
24 10 1.33410109E-01 7.53977718E-03-1.31681820E-02 3.32703400E-01 6.00467059E-02
24 11-0.00000000E+00 7.53977718E-03-1.31681820E-02-3.32703400E-01-6.00467059E-02
24 12-0.00000000E+00-1.89827831E-02-1.89827831E-02 2.55750602E-01 2.55750602E-01
25  1-9.58576433E-04 6.20047765E-03-1.04131549E-01-3.57643279E-03 0.00000000E+00
25  2 9.58576433E-04-6.20047765E-03-1.04131549E-01-3.57643279E-03 0.00000000E+00
25  3 3.14545272E-02-9.92544028E-02-1.83009800E-01 2.76417781E-01 0.00000000E+00
25  4-3.14545272E-02 9.92544028E-02-1.83009800E-01 2.76417781E-01 0.00000000E+00
25  5 9.43116792E-03-2.57964306E-02 2.72552805E-01 1.22965110E-01 0.00000000E+00
25  6-9.43116792E-03 2.57964306E-02 2.72552805E-01 1.22965110E-01 0.00000000E+00
25  7 2.27124749E-01-2.27124749E-01 2.14652275E-01-2.14652275E-01-1.24068790E-03
25  8 1.26827901E-04 1.12305529E-01-2.41948568E-02 0.00000000E+00 1.24068790E-03
25  9-1.26827901E-04 1.12305529E-01-2.41948568E-02 0.00000000E+00 4.25931378E-02
25 10-4.25931378E-02 9.53335770E-03-3.75281320E-02 2.25728895E-02-1.12420953E-01
25 11 0.00000000E+00-9.53335770E-03 3.75281320E-02 2.25728895E-02-1.12420953E-01
25 12 0.00000000E+00-7.91067988E-02 7.91067988E-02 2.16413318E-02-2.16413318E-02
26  1 2.31528155E-02-8.33354017E-02 5.14184968E-02 9.06063419E-02 0.00000000E+00
26  2 2.31528155E-02-8.33354017E-02-5.14184968E-02-9.06063419E-02 0.00000000E+00
26  3 2.99692144E-03-1.94135277E-02 7.80180342E-02-1.39904320E-01 0.00000000E+00
26  4 2.99692144E-03-1.94135277E-02-7.80180342E-02 1.39904320E-01 0.00000000E+00
26  5 1.41589655E-04-1.50353841E-03-1.01503460E-01 5.44105562E-02 0.00000000E+00
26  6 1.41589655E-04-1.50353841E-03 1.01503460E-01-5.44105562E-02 0.00000000E+00
26  7-1.39953041E-01-1.39953041E-01 2.72315760E-02 2.72315760E-02-1.15344449E-02
26  8 4.80801078E-02-3.86614859E-02-2.22530819E-01 0.00000000E+00-1.15344449E-02
26  9 4.80801078E-02 3.86614859E-02 2.22530819E-01 0.00000000E+00 2.08912797E-01
26 10 2.08912797E-01 7.96865142E-03-2.03258464E-02-9.33786976E-02 2.94016248E-01
26 11 0.00000000E+00 7.96865142E-03-2.03258464E-02 9.33786976E-02-2.94016248E-01
26 12 0.00000000E+00 2.79195194E-01 2.79195194E-01-1.54098987E-01-1.54098987E-01
27  1-8.64923353E-03 3.21525057E-02-1.20365436E-01-1.50785203E-01 0.00000000E+00
27  2 8.64923353E-03-3.21525057E-02-1.20365436E-01-1.50785203E-01 0.00000000E+00
27  3 1.94733211E-02-6.91164075E-02 1.94370998E-01 5.90265096E-02 0.00000000E+00
27  4-1.94733211E-02 6.91164075E-02 1.94370998E-01 5.90265096E-02 0.00000000E+00
27  5-9.00363834E-03 3.06225614E-02-1.38272409E-01 1.19265472E-01 0.00000000E+00
27  6 9.00363834E-03-3.06225614E-02-1.38272409E-01 1.19265472E-01 0.00000000E+00
27  7-3.03121625E-02 3.03121625E-02 1.41826730E-03-1.41826730E-03-4.24424157E-03
27  8-9.52439120E-04 1.58840912E-01 2.69004057E-01 0.00000000E+00 4.24424157E-03
27  9 9.52439120E-04 1.58840912E-01 2.69004057E-01 0.00000000E+00-1.97420994E-01
27 10 1.97420994E-01-2.00052193E-02 5.59084589E-02-1.86180547E-01-2.32135298E-01
27 11 0.00000000E+00 2.00052193E-02-5.59084589E-02-1.86180547E-01-2.32135298E-01
27 12 0.00000000E+00-1.34355756E-01 1.34355756E-01-9.71468187E-02 9.71468187E-02
28  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.37165876E-01
28  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.37165876E-01
28  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.02778069E-01
28  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.02778069E-01
28  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.03249684E-01
28  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.03249684E-01
28  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
28  8-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.51597273E-01-0.00000000E+00
28  9-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.51597273E-01-0.00000000E+00
28 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
28 11 8.10642579E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
28 12 8.10642579E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
29  1 9.21118334E-03-4.51091599E-02 2.95932121E-01-6.90149021E-02 0.00000000E+00
29  2-9.21118334E-03 4.51091599E-02 2.95932121E-01-6.90149021E-02 0.00000000E+00
29  3-1.20715792E-02 3.99913321E-02-2.80482430E-02-7.38648869E-02 0.00000000E+00
29  4 1.20715792E-02-3.99913321E-02-2.80482430E-02-7.38648869E-02 0.00000000E+00
29  5 1.53556705E-02-4.96611718E-02 7.04175157E-02 1.43387039E-01 0.00000000E+00
29  6-1.53556705E-02 4.96611718E-02 7.04175157E-02 1.43387039E-01 0.00000000E+00
29  7-2.81411581E-02 2.81411581E-02 8.27787988E-02-8.27787988E-02-5.68740869E-03
29  8 2.72539076E-02-2.36966173E-01 1.33628199E-01 0.00000000E+00 5.68740869E-03
29  9-2.72539076E-02-2.36966173E-01 1.33628199E-01 0.00000000E+00-1.97721555E-01
29 10 1.97721555E-01 6.25721355E-03-1.81245199E-02 2.02786000E-01-1.30382615E-01
29 11 0.00000000E+00-6.25721355E-03 1.81245199E-02 2.02786000E-01-1.30382615E-01
29 12 0.00000000E+00-1.98132574E-01 1.98132574E-01 2.28286445E-01-2.28286445E-01
30  1-3.44408001E-03 1.15539229E-02 9.11695897E-02 3.02821167E-01-0.00000000E+00
30  2-3.44408001E-03 1.15539229E-02-9.11695897E-02-3.02821167E-01-0.00000000E+00
30  3-8.77635345E-03 2.19257096E-02-1.27370375E-01-2.52369748E-01-0.00000000E+00
30  4-8.77635345E-03 2.19257096E-02 1.27370375E-01 2.52369748E-01-0.00000000E+00
30  5 8.23304491E-03-1.77238420E-02 7.98743531E-02 2.70045058E-01-0.00000000E+00
30  6 8.23304491E-03-1.77238420E-02-7.98743531E-02-2.70045058E-01-0.00000000E+00
30  7-2.20428360E-01-2.20428360E-01 2.66684796E-01 2.66684796E-01 1.42168138E-03
30  8-1.17463651E-02 6.22540763E-02 9.13000509E-02-0.00000000E+00 1.42168138E-03
30  9-1.17463651E-02-6.22540763E-02-9.13000509E-02-0.00000000E+00-1.00229241E-01
30 10-1.00229241E-01-4.96508975E-03 1.23207630E-02-3.63303851E-02-1.37440932E-01
30 11-0.00000000E+00-4.96508975E-03 1.23207630E-02 3.63303851E-02 1.37440932E-01
30 12-0.00000000E+00-7.52917121E-02-7.52917121E-02-1.32580734E-03-1.32580734E-03
31  1 5.47126197E-03-3.93386311E-02 2.73993716E-01-9.28513824E-02-0.00000000E+00
31  2 5.47126197E-03-3.93386311E-02-2.73993716E-01 9.28513824E-02-0.00000000E+00
31  3 2.13126830E-03-3.07621650E-03-2.61443412E-01 4.92156589E-02-0.00000000E+00
31  4 2.13126830E-03-3.07621650E-03 2.61443412E-01-4.92156589E-02-0.00000000E+00
31  5 5.18694471E-03-1.74723376E-02 2.46623555E-01-1.25827232E-01-0.00000000E+00
31  6 5.18694471E-03-1.74723376E-02-2.46623555E-01 1.25827232E-01-0.00000000E+00
31  7 1.59638485E-01 1.59638485E-01 9.82174711E-02 9.82174711E-02 2.52780649E-02
31  8-1.05989514E-01 2.96563900E-01-6.53470343E-02-0.00000000E+00 2.52780649E-02
31  9-1.05989514E-01-2.96563900E-01 6.53470343E-02-0.00000000E+00 1.26463151E-01
31 10 1.26463151E-01-4.95936617E-03 1.01030496E-02-1.31107788E-01-2.40335536E-02
31 11-0.00000000E+00-4.95936617E-03 1.01030496E-02 1.31107788E-01 2.40335536E-02
31 12-0.00000000E+00 7.07954622E-02 7.07954622E-02-1.36778544E-01-1.36778544E-01
32  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.57764185E-01
32  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.57764185E-01
32  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.37366664E-01
32  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.37366664E-01
32  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.49467435E-01
32  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.49467435E-01
32  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.64562453E-01 0.00000000E+00
32  9 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.64562453E-01 0.00000000E+00
32 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 11 2.68469694E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 12-2.68469694E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.24588160E-02
33  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.24588160E-02
33  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.62674951E-01
33  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.62674951E-01
33  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.55270173E-01
33  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.55270173E-01
33  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
33  8-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.22293625E-01-0.00000000E+00
33  9-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.22293625E-01-0.00000000E+00
33 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
33 11 4.26031120E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
33 12 4.26031120E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
34  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.78260321E-02
34  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.78260321E-02
34  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.69078720E-01
34  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.69078720E-01
34  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.51113075E-01
34  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.51113075E-01
34  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.51770396E-04 0.00000000E+00
34  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.51770396E-04 0.00000000E+00
34 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 11 1.32668094E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 12-1.32668094E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.76767489E-01
35  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.76767489E-01
35  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.02805452E-01
35  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.02805452E-01
35  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.36949525E-01
35  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.36949525E-01
35  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.44093970E-01 0.00000000E+00
35  9 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.44093970E-01 0.00000000E+00
35 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 11 3.95227832E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 12-3.95227832E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.32177889E-01
36  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.32177889E-01
36  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.18278563E-01
36  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.18278563E-01
36  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.83199126E-01
36  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.83199126E-01
36  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
36  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.84855638E-01-0.00000000E+00
36  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.84855638E-01-0.00000000E+00
36 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
36 11 4.54374155E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
36 12 4.54374155E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
37  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.89515611E-02
37  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.89515611E-02
37  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.87852968E-01
37  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.87852968E-01
37  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.49737060E-01
37  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.49737060E-01
37  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.26740261E-04 0.00000000E+00
37  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.26740261E-04 0.00000000E+00
37 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 11 2.23140239E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 12 2.23140239E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.52222779E-02
38  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.52222779E-02
38  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.10032660E-01
38  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.10032660E-01
38  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.01126287E-01
38  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.01126287E-01
38  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.36084340E-01 0.00000000E+00
38  9 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.36084340E-01 0.00000000E+00
38 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 11-5.31811689E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 12 5.31811689E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-5.07966957E-01
39  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-5.07966957E-01
39  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.83567979E-01
39  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.83567979E-01
39  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.15868697E-01
39  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.15868697E-01
39  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
39  8-0.00000000E+00-0.00000000E+00-0.00000000E+00 5.10479191E-01-0.00000000E+00
39  9-0.00000000E+00-0.00000000E+00-0.00000000E+00 5.10479191E-01-0.00000000E+00
39 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
39 11-3.65159376E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
39 12-3.65159376E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
40  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 5.48143367E-01
40  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-5.48143367E-01
40  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.81038420E-01
40  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.81038420E-01
40  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.82836089E-01
40  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.82836089E-01
40  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
40  8-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.51633103E-01-0.00000000E+00
40  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.51633103E-01-0.00000000E+00
40 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
40 11-1.30716232E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
40 12 1.30716232E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
41  1 6.32503148E-02-3.62813587E-01 3.28178727E-01-7.15054312E-02-0.00000000E+00
41  2 6.32503148E-02-3.62813587E-01-3.28178727E-01 7.15054312E-02-0.00000000E+00
41  3 4.40160431E-02-2.67594140E-01 6.48824936E-02-2.64342485E-01-0.00000000E+00
41  4 4.40160431E-02-2.67594140E-01-6.48824936E-02 2.64342485E-01-0.00000000E+00
41  5 4.68367021E-02-2.84194891E-01-1.66359665E-01-2.21623076E-01-0.00000000E+00
41  6 4.68367021E-02-2.84194891E-01 1.66359665E-01 2.21623076E-01-0.00000000E+00
41  7 4.53680234E-01 4.53680234E-01 4.62038961E-01 4.62038961E-01-7.49039565E-02
41  8 4.20127001E-01-3.58729824E-01 8.09057277E-02-0.00000000E+00-7.49039565E-02
41  9 4.20127001E-01 3.58729824E-01-8.09057277E-02-0.00000000E+00-9.13173561E-02
41 10-9.13173561E-02 4.11752853E-02-2.37104488E-01-5.80600975E-02-6.08734360E-03
41 11-0.00000000E+00 4.11752853E-02-2.37104488E-01 5.80600975E-02 6.08734360E-03
41 12-0.00000000E+00 2.47585465E-02 2.47585465E-02 2.39832115E-01 2.39832115E-01
42  1 5.48717680E-02-3.11692904E-01 2.44907306E-01-2.58333916E-01 0.00000000E+00
42  2-5.48717680E-02 3.11692904E-01 2.44907306E-01-2.58333916E-01 0.00000000E+00
42  3-1.30925742E-02 6.87650553E-02 9.77437984E-02-3.61975439E-01 0.00000000E+00
42  4 1.30925742E-02-6.87650553E-02 9.77437984E-02-3.61975439E-01 0.00000000E+00
42  5 4.37115259E-02-2.60617367E-01-1.05303120E-02-3.09127938E-01 0.00000000E+00
42  6-4.37115259E-02 2.60617367E-01-1.05303120E-02-3.09127938E-01 0.00000000E+00
42  7 3.48642527E-01-3.48642527E-01 3.33371328E-01-3.33371328E-01 3.10889382E-02
42  8-1.73518567E-01 3.25971033E-01-2.03152279E-01 0.00000000E+00-3.10889382E-02
42  9 1.73518567E-01 3.25971033E-01-2.03152279E-01 0.00000000E+00-2.09879177E-01
42 10 2.09879177E-01 1.74547074E-02-1.09937577E-01 1.29615240E-01-3.11437415E-01
42 11 0.00000000E+00-1.74547074E-02 1.09937577E-01 1.29615240E-01-3.11437415E-01
42 12 0.00000000E+00 3.70740506E-01-3.70740506E-01-1.60775667E-01 1.60775667E-01
43  1-4.77332343E-02 2.65398833E-01-4.78986201E-01-5.92503636E-02 0.00000000E+00
43  2 4.77332343E-02-2.65398833E-01-4.78986201E-01-5.92503636E-02 0.00000000E+00
43  3 1.41237328E-02-8.40530650E-02-2.46498233E-01-1.04767965E-01 0.00000000E+00
43  4-1.41237328E-02 8.40530650E-02-2.46498233E-01-1.04767965E-01 0.00000000E+00
43  5 4.94737976E-03-3.56670664E-02-3.43391458E-01-2.38467568E-01 0.00000000E+00
43  6-4.94737976E-03 3.56670664E-02-3.43391458E-01-2.38467568E-01 0.00000000E+00
43  7 5.53344005E-02-5.53344005E-02 4.31376299E-01-4.31376299E-01-1.02892910E-01
43  8 5.95588487E-01-3.33558117E-01-5.17774307E-02 0.00000000E+00 1.02892910E-01
43  9-5.95588487E-01-3.33558117E-01-5.17774307E-02 0.00000000E+00-3.02902703E-01
43 10 3.02902703E-01 4.30710569E-02-2.50810514E-01-2.90192635E-02-3.64334938E-02
43 11 0.00000000E+00-4.30710569E-02 2.50810514E-01-2.90192635E-02-3.64334938E-02
43 12 0.00000000E+00 9.62197057E-02-9.62197057E-02 1.96503840E-01-1.96503840E-01
44  1-7.95966482E-02 4.77829204E-01-1.55851104E-01 1.45531171E-03-0.00000000E+00
44  2-7.95966482E-02 4.77829204E-01 1.55851104E-01-1.45531171E-03-0.00000000E+00
44  3 1.76573478E-02-1.11134846E-01 2.02348811E-01 1.02200081E-01-0.00000000E+00
44  4 1.76573478E-02-1.11134846E-01-2.02348811E-01-1.02200081E-01-0.00000000E+00
44  5 6.55577865E-02-4.05368559E-01-2.11954389E-01-9.60751480E-02-0.00000000E+00
44  6 6.55577865E-02-4.05368559E-01 2.11954389E-01 9.60751480E-02-0.00000000E+00
44  7 3.82522183E-02 3.82522183E-02 3.11705669E-01 3.11705669E-01-5.18299102E-03
44  8 4.32794808E-02 3.19547523E-01-2.19369455E-01-0.00000000E+00-5.18299102E-03
44  9 4.32794808E-02-3.19547523E-01 2.19369455E-01-0.00000000E+00-3.38301910E-01
44 10-3.38301910E-01 4.85249002E-02-3.02364909E-01 2.44669182E-01-3.73051228E-01
44 11-0.00000000E+00 4.85249002E-02-3.02364909E-01-2.44669182E-01 3.73051228E-01
44 12-0.00000000E+00 5.63169653E-01 5.63169653E-01-1.67167973E-01-1.67167973E-01
45  1-7.44289971E-02 4.36742610E-01 2.29344318E-02-1.62722960E-01 0.00000000E+00
45  2 7.44289971E-02-4.36742610E-01 2.29344318E-02-1.62722960E-01 0.00000000E+00
45  3 8.28630067E-02-4.97299009E-01 2.80232309E-02-2.32792496E-01 0.00000000E+00
