 $DATA  
divinylbenzene                                                                  
CNH      2
23  9 1.48793448E-02-1.81568237E-01-4.30149060E-02 0.00000000E+00-1.23895705E-02
23 10 1.23898604E-02-1.06039804E-03-7.50958306E-03-3.79513747E-02 2.50557155E-01
23 11 0.00000000E+00 1.06040991E-03 7.50959494E-03-3.79504094E-02 2.50557330E-01
23 12 0.00000000E+00-2.15484454E-01 2.15484532E-01 8.70719101E-02-8.70711803E-02
24  1-2.16824668E-02 7.16175747E-02 1.02318576E-02-1.57348984E-02 0.00000000E+00
24  2-2.16818808E-02 7.16155914E-02-1.02326833E-02 1.57349928E-02 0.00000000E+00
24  3 2.51512100E-02-8.39922423E-02 8.21296172E-02-6.36895790E-03 0.00000000E+00
24  4 2.51508817E-02-8.39910353E-02-8.21289458E-02 6.37011911E-03 0.00000000E+00
24  5-1.82402834E-02 6.80033609E-02-1.36748148E-01-3.71146238E-02 0.00000000E+00
24  6-1.82400788E-02 6.80024642E-02 1.36746914E-01 3.71129776E-02 0.00000000E+00
24  7-6.04948778E-03-6.04811922E-03 1.14116593E-01 1.14114451E-01 2.76619703E-02
24  8-8.06338673E-02 8.17671287E-02 2.51450750E-01 0.00000000E+00 2.76621350E-02
24  9-8.06343352E-02-8.17675015E-02-2.51451322E-01 0.00000000E+00 1.45045217E-01
24 10 1.45045241E-01 4.44694879E-03 6.82932263E-05-3.38969069E-01-1.13439624E-02
24 11 0.00000000E+00 4.44685228E-03 6.86764436E-05 3.38970715E-01 1.13436381E-02
24 12 0.00000000E+00-2.49410255E-02-2.49415228E-02 2.62623311E-01 2.62624809E-01
25  1-2.56037802E-03 8.78106146E-03-7.88124510E-02-8.49645800E-02-0.00000000E+00
25  2 2.56036480E-03-8.78143914E-03-7.88131010E-02-8.49646032E-02-0.00000000E+00
25  3-2.85102962E-02 9.07414759E-02-1.45399357E-01 3.07535301E-01-0.00000000E+00
25  4 2.85103315E-02-9.07413776E-02-1.45399466E-01 3.07534850E-01-0.00000000E+00
25  5-1.97056313E-02 6.22097920E-02 2.26084009E-01 1.88075802E-01-0.00000000E+00
25  6 1.97056020E-02-6.22093832E-02 2.26083821E-01 1.88074944E-01-0.00000000E+00
25  7-2.52266298E-01 2.52265683E-01-2.18247702E-01 2.18246887E-01 1.93999461E-03
25  8-4.62931104E-03 6.68803385E-02-1.86092365E-02-0.00000000E+00-1.93998801E-03
25  9 4.62933557E-03 6.68797704E-02-1.86096013E-02-0.00000000E+00-1.67526784E-02
25 10 1.67528453E-02-4.45551997E-03 1.85099124E-02 5.49648903E-03-7.65271856E-02
25 11-0.00000000E+00 4.45552878E-03-1.85098995E-02 5.49707348E-03-7.65268510E-02
25 12-0.00000000E+00 5.39414478E-02-5.39413030E-02-1.51696135E-02 1.51700154E-02
26  1-3.15250905E-03 1.16936507E-02 1.78205965E-01 1.67157226E-01-0.00000000E+00
26  2 3.15192358E-03-1.16915451E-02 1.78207046E-01 1.67154931E-01-0.00000000E+00
26  3 1.75900666E-02-6.35874349E-02-2.24390275E-01-1.00664469E-01-0.00000000E+00
26  4-1.75901808E-02 6.35876438E-02-2.24394395E-01-1.00660755E-01-0.00000000E+00
26  5-7.12377037E-03 2.04417338E-02 1.93289269E-01-7.06988886E-02-0.00000000E+00
26  6 7.12389065E-03-2.04418857E-02 1.93292618E-01-7.07009304E-02-0.00000000E+00
26  7-7.52941775E-03 7.53397817E-03-4.68983137E-02 4.68979031E-02-1.09583314E-03
26  8-1.24439111E-02-1.87742096E-01-2.01626359E-01-0.00000000E+00 1.09627918E-03
26  9 1.24420830E-02-1.87739294E-01-2.01621443E-01-0.00000000E+00-1.45586641E-01
26 10 1.45582098E-01-2.05277940E-02 5.65645343E-02 2.45618317E-01 1.19994567E-01
26 11-0.00000000E+00 2.05275129E-02-5.65638157E-02 2.45619071E-01 1.19987387E-01
26 12-0.00000000E+00-5.14306959E-02 5.14243562E-02-1.57847981E-01 1.57851038E-01
27  1 2.50607630E-02-9.02556456E-02 7.42374231E-04-8.89371195E-02 0.00000000E+00
27  2 2.50608229E-02-9.02560575E-02-7.37529236E-04 8.89412941E-02 0.00000000E+00
27  3 5.28997315E-03-2.69298107E-02-1.33573865E-01 1.28383134E-01 0.00000000E+00
27  4 5.28947416E-03-2.69279025E-02 1.33568181E-01-1.28386353E-01 0.00000000E+00
27  5-7.54063855E-03 2.53683300E-02 1.39765742E-01-6.38532024E-02 0.00000000E+00
27  6-7.54044596E-03 2.53677295E-02-1.39760867E-01 6.38516409E-02 0.00000000E+00
27  7-1.56482350E-01-1.56482712E-01 7.86076244E-03 7.86197078E-03-1.68878869E-02
27  8 7.12954383E-02 8.74265683E-02 2.08897049E-01 0.00000000E+00-1.68878725E-02
27  9 7.12957404E-02-8.74313194E-02-2.08901538E-01 0.00000000E+00 2.00294564E-01
27 10 2.00297735E-01 1.05160554E-02-2.70639832E-02 4.85044505E-02-2.95143501E-01
27 11 0.00000000E+00 1.05165694E-02-2.70654188E-02-4.84984394E-02 2.95146157E-01
27 12 0.00000000E+00 2.68046885E-01 2.68047854E-01-1.43089608E-01-1.43085615E-01
28  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.37606594E-01
28  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.37605714E-01
28  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.97976918E-01
28  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.97976997E-01
28  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.97158408E-01
28  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.97158988E-01
28  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
28  8-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.73965017E-01-0.00000000E+00
28  9-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.73965322E-01-0.00000000E+00
28 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
28 11 9.24517735E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
28 12 9.24519100E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
29  1-1.02778738E-02 4.48384574E-02 2.41986498E-01-9.21697088E-02 0.00000000E+00
29  2 1.02778792E-02-4.48386043E-02 2.41988538E-01-9.21689744E-02 0.00000000E+00
29  3 6.85148960E-03-2.11777240E-02 4.10225950E-02-6.48964038E-02 0.00000000E+00
29  4-6.85147852E-03 2.11775567E-02 4.10203148E-02-6.48970150E-02 0.00000000E+00
29  5-1.37469313E-02 4.72486625E-02-7.88474759E-03 1.44521633E-01 0.00000000E+00
29  6 1.37469573E-02-4.72485745E-02-7.88308334E-03 1.44522088E-01 0.00000000E+00
29  7 4.67155457E-02-4.67152793E-02-5.38583806E-02 5.38597911E-02 2.73799071E-03
29  8-6.59216356E-03-1.69156587E-01 2.17218530E-01 0.00000000E+00-2.73786251E-03
29  9 6.59168579E-03-1.69154955E-01 2.17218627E-01 0.00000000E+00 2.59126451E-01
29 10-2.59126335E-01 3.49540984E-03-1.44086289E-02 1.36853783E-01-1.99589175E-01
29 11 0.00000000E+00-3.49548401E-03 1.44088175E-02 1.36852817E-01-1.99589708E-01
29 12 0.00000000E+00 2.31031501E-01-2.31031515E-01-2.12347720E-01 2.12346977E-01
30  1 3.41709371E-03-2.28034813E-02-2.68446942E-01-1.30772490E-01-0.00000000E+00
30  2 3.41719642E-03-2.28037334E-02 2.68444615E-01 1.30773142E-01-0.00000000E+00
30  3-2.70884506E-03 8.83207187E-03 2.78243410E-01 1.32549560E-01-0.00000000E+00
30  4-2.70875841E-03 8.83217078E-03-2.78242691E-01-1.32548398E-01-0.00000000E+00
30  5 8.88552024E-03-2.46891107E-02-2.34504236E-01-8.03533693E-02-0.00000000E+00
30  6 8.88556531E-03-2.46897488E-02 2.34505018E-01 8.03523460E-02-0.00000000E+00
30  7-2.01738784E-02-2.01731898E-02 2.40352769E-01 2.40352621E-01 1.98918341E-02
30  8-8.28416917E-02-2.48218294E-01 4.33895498E-02-0.00000000E+00 1.98919161E-02
30  9-8.28420031E-02 2.48220003E-01-4.33907348E-02-0.00000000E+00 6.64516854E-02
30 10 6.64531885E-02-8.33097912E-03 2.12782874E-02 1.45063923E-01 2.77509769E-02
30 11-0.00000000E+00-8.33099644E-03 2.12783083E-02-1.45065032E-01-2.77501478E-02
30 12-0.00000000E+00 5.23150653E-02 5.23162884E-02-1.35544790E-01-1.35546243E-01
31  1-6.98124573E-03 3.37467465E-02 9.47964906E-02-2.95933622E-01-0.00000000E+00
31  2-6.98116646E-03 3.37461150E-02-9.47965702E-02 2.95934498E-01-0.00000000E+00
31  3-1.20184590E-02 3.56310372E-02-4.90384653E-02 2.22153086E-01-0.00000000E+00
31  4-1.20186124E-02 3.56320893E-02 4.90380818E-02-2.22153831E-01-0.00000000E+00
31  5 7.62198826E-03-2.19717772E-02 9.59029807E-02-2.80643423E-01-0.00000000E+00
31  6 7.62216077E-03-2.19728819E-02-9.59017406E-02 2.80643479E-01-0.00000000E+00
31  7-2.58114316E-01-2.58114750E-01 1.51447209E-01 1.51447673E-01-1.11281282E-02
31  8 3.84214399E-02 1.11900777E-01-1.36826278E-01-0.00000000E+00-1.11281189E-02
31  9 3.84214281E-02-1.11900884E-01 1.36826118E-01-0.00000000E+00-1.82713789E-01
31 10-1.82713596E-01-4.67707400E-03 1.83765956E-02-3.75908158E-02 1.09565078E-01
31 11-0.00000000E+00-4.67702696E-03 1.83764277E-02 3.75911489E-02-1.09565108E-01
31 12-0.00000000E+00-1.15910417E-01-1.15910525E-01 8.97785174E-02 8.97787859E-02
32  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.48961328E-01
32  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.48961482E-01
32  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.31661895E-01
32  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.31662272E-01
32  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.32091912E-01
32  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.32091560E-01
32  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
32  8-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.76485879E-01-0.00000000E+00
32  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.76485120E-01-0.00000000E+00
32 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
32 11 2.71395224E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
32 12-2.71394568E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
33  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.80181487E-02
33  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.80187802E-02
33  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.79217476E-01
33  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.79218737E-01
33  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.76644289E-01
33  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.76644997E-01
33  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.13775174E-01 0.00000000E+00
33  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.13775461E-01 0.00000000E+00
33 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 11 4.17955502E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 12 4.17955559E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 5.75547009E-03
34  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-5.75520018E-03
34  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.63632760E-01
34  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.63632262E-01
34  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.57529557E-01
34  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.57528873E-01
34  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
34  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.44629306E-04-0.00000000E+00
34  9-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.43887519E-04-0.00000000E+00
34 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
34 11 9.57144451E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
34 12-9.57230260E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
35  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.87549394E-01
35  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.87549249E-01
35  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.15046178E-01
35  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.15046526E-01
35  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.30770324E-01
35  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.30770078E-01
35  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
35  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.23667398E-01-0.00000000E+00
35  9-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.23667810E-01-0.00000000E+00
35 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
35 11-3.97376006E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
35 12 3.97376408E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
36  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.42649405E-01
36  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.42649402E-01
36  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.32248167E-01
36  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.32247820E-01
36  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.77557488E-01
36  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.77557830E-01
36  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
36  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.56148769E-01-0.00000000E+00
36  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.56148363E-01-0.00000000E+00
36 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
36 11 4.49630895E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
36 12 4.49630504E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
37  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.19351796E-02
37  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.19355618E-02
37  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.82693863E-01
37  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.82694451E-01
37  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.53232945E-01
37  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.53233671E-01
37  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.79699065E-03 0.00000000E+00
37  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.79784419E-03 0.00000000E+00
37 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 11 1.07775663E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 12 1.07765990E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.34444798E-02
38  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.34437870E-02
38  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.40695629E-01
38  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.40694263E-01
38  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.32246226E-01
38  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.32245448E-01
38  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.22167167E-01 0.00000000E+00
38  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.22166774E-01 0.00000000E+00
38 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 11 5.23102709E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 12-5.23102554E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.97235766E-01
39  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.97235390E-01
39  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.66743776E-01
39  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.66743379E-01
39  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.99207299E-01
39  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.99207748E-01
39  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.29124046E-01 0.00000000E+00
39  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.29124887E-01 0.00000000E+00
39 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 11-3.79677228E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 12-3.79677941E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.43481239E-01
40  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.43482127E-01
40  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.64182759E-01
40  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.64182737E-01
40  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.66876692E-01
40  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.66876078E-01
40  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.87730063E-01 0.00000000E+00
40  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.87729656E-01 0.00000000E+00
40 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40 11 1.56149134E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40 12-1.56148942E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  1 6.82074783E-02-4.01360672E-01-2.73640216E-01 8.71041487E-02-0.00000000E+00
41  2 6.82091142E-02-4.01370376E-01 2.73646752E-01-8.71141466E-02-0.00000000E+00
41  3 2.81530079E-02-1.73528467E-01-5.36036633E-02 3.04522250E-01-0.00000000E+00
41  4 2.81524933E-02-1.73525523E-01 5.36039858E-02-3.04533722E-01-0.00000000E+00
41  5 4.65091078E-02-2.81022925E-01 1.24325482E-01 2.02604626E-01-0.00000000E+00
41  6 4.65098047E-02-2.81026977E-01-1.24324365E-01-2.02613309E-01-0.00000000E+00
41  7 4.13805838E-01 4.13815316E-01 4.23827650E-01 4.23835989E-01-4.99950238E-02
41  8 2.81957352E-01 3.38023767E-01-2.44814533E-01-0.00000000E+00-4.99946248E-02
41  9 2.81955024E-01-3.38014524E-01 2.44803249E-01-0.00000000E+00 1.44522018E-01
41 10 1.44509308E-01 4.09363784E-02-2.37025172E-01 1.48323016E-01-1.38283938E-01
41 11-0.00000000E+00 4.09360951E-02-2.37023437E-01-1.48317693E-01 1.38273568E-01
41 12-0.00000000E+00-1.07831285E-01-1.07820706E-01 3.58616756E-01 3.58606550E-01
42  1 3.37173711E-02-1.98070311E-01-1.35621840E-01 2.84996574E-01-0.00000000E+00
42  2-3.37151440E-02 1.98057222E-01-1.35612548E-01 2.84993905E-01-0.00000000E+00
42  3-5.93072741E-03 2.86413989E-02-1.06952271E-02 3.55452167E-01-0.00000000E+00
42  4 5.93164033E-03-2.86470187E-02-1.06935264E-02 3.55442734E-01-0.00000000E+00
42  5 1.58536181E-02-9.65577179E-02-5.51948088E-03 2.86018931E-01-0.00000000E+00
42  6-1.58520792E-02 9.65484506E-02-5.52364349E-03 2.86012098E-01-0.00000000E+00
42  7 3.21923927E-01-3.21910949E-01 2.70877978E-01-2.70863933E-01-7.72648343E-03
42  8 4.71547999E-02-2.16634942E-01 3.44574685E-01-0.00000000E+00 7.72486027E-03
42  9-4.71456546E-02-2.16646057E-01 3.44583044E-01-0.00000000E+00-4.33948627E-01
42 10 4.33953780E-01-2.54227851E-03 1.92428936E-02-1.66470460E-01 3.03221988E-01
42 11-0.00000000E+00 2.54371339E-03-1.92512567E-02-1.66475852E-01 3.03226735E-01
42 12-0.00000000E+00 3.23141597E-01-3.23145125E-01-2.83746879E-01 2.83759445E-01
43  1 5.83091851E-02-3.38189663E-01-4.61486610E-01-9.80746356E-02-0.00000000E+00
43  2-5.83136780E-02 3.38217041E-01-4.61478378E-01-9.80678704E-02-0.00000000E+00
43  3-2.50138901E-02 1.52063699E-01-2.29840110E-01-1.30513378E-01-0.00000000E+00
43  4 2.50208198E-02-1.52106134E-01-2.29820339E-01-1.30513282E-01-0.00000000E+00
43  5 5.04473028E-03-2.29723401E-02-3.21825881E-01-2.66271408E-01-0.00000000E+00
43  6-5.03981950E-03 2.29416409E-02-3.21852132E-01-2.66288688E-01-0.00000000E+00
43  7-1.15663356E-01 1.15696435E-01-4.05667277E-01 4.05708668E-01 9.34325597E-02
43  8-5.45853952E-01-3.32330399E-01 5.82999924E-02-0.00000000E+00-9.34386014E-02
43  9 5.45890131E-01-3.32319009E-01 5.82658145E-02-0.00000000E+00 1.58683058E-01
43 10-1.58741482E-01-5.09138827E-02 2.97608174E-01-1.42508226E-01 1.01401160E-01
43 11-0.00000000E+00 5.09170383E-02-2.97626409E-01-1.42483276E-01 1.01365181E-01
43 12-0.00000000E+00 1.06731587E-02-1.06255819E-02-3.52098860E-01 3.52074463E-01
44  1 2.26695387E-02-1.36968398E-01 7.56021905E-02 1.03560053E-01 0.00000000E+00
44  2 2.26642155E-02-1.36937819E-01-7.56550796E-02-1.03569458E-01 0.00000000E+00
44  3-6.44092873E-02 3.93317694E-01 1.24246259E-01-2.28910614E-03 0.00000000E+00
44  4-6.44078742E-02 3.93308986E-01-1.24273431E-01 2.27653557E-03 0.00000000E+00
44  5-1.99662622E-02 1.27650961E-01-2.06729783E-01-1.74050857E-01 0.00000000E+00
44  6-1.99654467E-02 1.27645170E-01 2.06691810E-01 1.74021793E-01 0.00000000E+00
44  7-2.91561867E-01-2.91556057E-01-2.95030060E-01-2.94979876E-01 6.35961200E-02
44  8-3.82263987E-01 7.22312004E-02-3.38367555E-01 0.00000000E+00 6.35858666E-02
44  9-3.82204106E-01-7.22664655E-02 3.38374305E-01 0.00000000E+00 5.79624230E-01
44 10 5.79606539E-01-1.99412107E-02 1.10919850E-01 2.37758094E-01-3.04395288E-01
44 11 0.00000000E+00-1.99348750E-02 1.10882570E-01-2.37774021E-01 3.04403988E-01
44 12 0.00000000E+00-3.91522067E-01-3.91519038E-01 2.52413819E-01 2.52454375E-01
45  1 5.27426487E-02-3.18204249E-01-1.55332548E-01-2.58854758E-01 0.00000000E+00
45  2 5.27474953E-02-3.18232934E-01 1.55326776E-01 2.58861416E-01 0.00000000E+00
45  3 7.25819395E-02-4.43822666E-01 1.64652317E-01 4.83512216E-02 0.00000000E+00
45  4 7.25776175E-02-4.43797089E-01-1.64652182E-01-4.83498582E-02 0.00000000E+00
45  5-1.01418039E-01 6.19688499E-01 1.02434038E-02 3.86413625E-02 0.00000000E+00
45  6-1.01411217E-01 6.19646807E-01-1.02566465E-02-3.86444692E-02 0.00000000E+00
45  7 2.26963610E-01 2.26948045E-01-2.23308670E-01-2.23279877E-01-2.47477599E-02
45  8 1.57403423E-01 2.34350384E-01 1.39287019E-01 0.00000000E+00-2.47460976E-02
45  9 1.57392371E-01-2.34342597E-01-1.39273944E-01 0.00000000E+00-1.69320690E-01
45 10-1.69306581E-01-1.03465625E-01 6.47568679E-01-7.69225375E-02-2.37840279E-01
45 11 0.00000000E+00-1.03458581E-01 6.47524657E-01 7.69086146E-02 2.37825381E-01
45 12 0.00000000E+00-5.13436304E-01-5.13405481E-01-3.20983388E-01-3.20952829E-01
46  1 8.11949307E-02-4.76284148E-01-1.74404844E-02-1.14735514E-01-0.00000000E+00
46  2-8.11939094E-02 4.76278494E-01-1.74256566E-02-1.14717149E-01-0.00000000E+00
