 $DATA  
divinylbenzene                                                                  
CNH      2
  5.71722926E-01 -4.93901711E-03  6.60633439E-03  4.98589911E-03  8.00901499E-04
  5.03628355E-04  7.97831928E-05  7.60877700E-04  4.78460316E-04  7.57961526E-05
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -1.89676239E+00 -1.83446601E+00
 -5.71722926E-01  4.93901711E-03 -6.60633439E-03 -4.98589911E-03  8.00901499E-04
  5.03628355E-04  7.97831928E-05  7.60877700E-04  4.78460316E-04  7.57961526E-05
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -1.76142839E-03 -1.70357685E-03
 -5.30930495E-04  1.76142839E-03  1.70357685E-03  5.30930495E-04 -1.76398007E-03
 -1.70604473E-03 -5.31699623E-04  1.76398007E-03  1.70604473E-03  5.31699623E-04
MO 10                     OCC NO =   2.00000000 ORB. ENERGY =  -9.98817837
  4.79283108E-04  4.63541756E-04  1.44465718E-04 -2.52366113E-05  3.37560064E-05
  2.54761616E-05  4.11740845E-05  2.58913692E-05  4.10162789E-06  2.06907401E-05
  1.30108926E-05  2.06114399E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00
  4.79283108E-04  4.63541756E-04  1.44465718E-04 -2.52366113E-05  3.37560064E-05
  2.54761616E-05 -4.11740845E-05 -2.58913692E-05 -4.10162789E-06 -2.06907401E-05
 -1.30108926E-05 -2.06114399E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.53532761E-03  1.48490202E-03  4.62779102E-04  9.76698573E-06 -1.30641325E-05
 -9.85969565E-06 -2.33020336E-05 -1.46529440E-05 -2.32127252E-06 -1.43457392E-05
 -9.02098580E-06 -1.42907571E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.53532761E-03  1.48490202E-03  4.62779102E-04  9.76698573E-06 -1.30641325E-05
 -9.85969565E-06  2.33020336E-05  1.46529440E-05  2.32127252E-06  1.43457392E-05
  9.02098580E-06  1.42907571E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00
  2.29401635E-03  2.21867274E-03  6.91463385E-04  5.83037587E-06 -7.79859874E-06
 -5.88571881E-06  7.63175044E-05  4.79904948E-05  7.60250066E-06 -2.52024564E-06
 -1.58479809E-06 -2.51058643E-07  0.00000000E+00  0.00000000E+00  0.00000000E+00
  2.29401635E-03  2.21867274E-03  6.91463385E-04  5.83037587E-06 -7.79859874E-06
 -5.88571881E-06 -7.63175044E-05 -4.79904948E-05 -7.60250066E-06  2.52024564E-06
  1.58479809E-06  2.51058643E-07  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -4.58069606E-06 -4.43024980E-06 -1.38071535E-06 -4.58069606E-06 -4.43024980E-06
 -1.38071535E-06  2.86666363E-05  2.77251226E-05  8.64070971E-06  2.86666363E-05
  2.77251226E-05  8.64070971E-06  2.44187185E-02  2.36167214E-02  7.36030051E-03
  1.10304235E-03 -1.47540825E-03 -1.11351262E-03  2.89133142E-03  1.81814679E-03
  2.88024998E-04  2.63954819E-03  1.65981873E-03  2.62943174E-04  0.00000000E+00
  0.00000000E+00  0.00000000E+00  2.44187185E-02  2.36167214E-02  7.36030051E-03
  1.10304235E-03 -1.47540825E-03 -1.11351262E-03 -2.89133142E-03 -1.81814679E-03
 -2.88024998E-04 -2.63954819E-03 -1.65981873E-03 -2.62943174E-04  0.00000000E+00
  0.00000000E+00  0.00000000E+00  1.19559094E-05  1.15632351E-05  3.60375530E-06
  1.19559094E-05  1.15632351E-05  3.60375530E-06  1.89676170E+00  1.83446534E+00
  5.71722720E-01 -4.93897432E-03  6.60627716E-03  4.98585592E-03  8.00700288E-04
  5.03501828E-04  7.97631489E-05  7.60824772E-04  4.78427034E-04  7.57908801E-05
  0.00000000E+00  0.00000000E+00  0.00000000E+00  1.89676170E+00  1.83446534E+00
  5.71722720E-01 -4.93897432E-03  6.60627716E-03  4.98585592E-03 -8.00700288E-04
 -5.03501828E-04 -7.97631489E-05 -7.60824772E-04 -4.78427034E-04 -7.57908801E-05
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -1.76145860E-03 -1.70360607E-03
 -5.30939599E-04 -1.76145860E-03 -1.70360607E-03 -5.30939599E-04 -1.76398602E-03
 -1.70605048E-03 -5.31701417E-04 -1.76398602E-03 -1.70605048E-03 -5.31701417E-04
MO 11                     OCC NO =   2.00000000 ORB. ENERGY =  -0.80581158
 -2.92068079E-01 -2.82475531E-01 -8.80352847E-02 -4.39572107E-02  5.87963205E-02
  4.43744601E-02 -3.48447266E-02 -2.19112992E-02 -3.47111792E-03  4.69882999E-03
  2.95475039E-03  4.68082105E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -2.92068079E-01 -2.82475531E-01 -8.80352847E-02 -4.39572107E-02  5.87963205E-02
  4.43744601E-02  3.48447266E-02  2.19112992E-02  3.47111792E-03 -4.69882999E-03
 -2.95475039E-03 -4.68082105E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -2.64942156E-01 -2.56240519E-01 -7.98589773E-02 -3.95259753E-02  5.28691851E-02
  3.99011627E-02 -1.23981640E-02 -7.79629825E-03 -1.23506463E-03  4.56787134E-02
  2.87240008E-02  4.55036432E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -2.64942156E-01 -2.56240519E-01 -7.98589773E-02 -3.95259753E-02  5.28691851E-02
  3.99011627E-02  1.23981640E-02  7.79629825E-03  1.23506463E-03 -4.56787134E-02
 -2.87240008E-02 -4.55036432E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -2.64193911E-01 -2.55516849E-01 -7.96334411E-02 -3.94706707E-02  5.27952108E-02
  3.98453331E-02  2.69002082E-02  1.69155728E-02  2.67971093E-03  3.91600926E-02
  2.46249171E-02  3.90100059E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -2.64193911E-01 -2.55516849E-01 -7.96334411E-02 -3.94706707E-02  5.27952108E-02
  3.98453331E-02 -2.69002082E-02 -1.69155728E-02 -2.67971093E-03 -3.91600926E-02
 -2.46249171E-02 -3.90100059E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.24521902E-02  1.20432163E-02  3.75334447E-03  1.24521902E-02  1.20432163E-02
  3.75334447E-03  1.25190739E-02  1.21079033E-02  3.77350458E-03  1.25190739E-02
  1.21079033E-02  3.77350458E-03 -1.34672114E-01 -1.30249005E-01 -4.05929258E-02
 -2.04580380E-02  2.73642786E-02  2.06522293E-02  2.43580080E-02  1.53169691E-02
  2.42646525E-03 -1.10426253E-02 -6.94389912E-03 -1.10003028E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -1.34672114E-01 -1.30249005E-01 -4.05929258E-02
 -2.04580380E-02  2.73642786E-02  2.06522293E-02 -2.43580080E-02 -1.53169691E-02
 -2.42646525E-03  1.10426253E-02  6.94389912E-03  1.10003028E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  7.09574321E-03  6.86269391E-03  2.13880194E-03
  7.09574321E-03  6.86269391E-03  2.13880194E-03 -6.68324391E-02 -6.46374255E-02
 -2.01446622E-02 -1.00350815E-02  1.34227322E-02  1.01303363E-02  1.74303703E-02
  1.09606846E-02  1.73635659E-03  1.06172208E-02  6.67639337E-03  1.05765288E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -6.68324391E-02 -6.46374255E-02
 -2.01446622E-02 -1.00350815E-02  1.34227322E-02  1.01303363E-02 -1.74303703E-02
 -1.09606846E-02 -1.73635659E-03 -1.06172208E-02 -6.67639337E-03 -1.05765288E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00  3.91536672E-03  3.78677223E-03
  1.18017150E-03  3.91536672E-03  3.78677223E-03  1.18017150E-03  2.93322359E-03
  2.83688615E-03  8.84133502E-04  2.93322359E-03  2.83688615E-03  8.84133502E-04
MO 12                     OCC NO =   2.00000000 ORB. ENERGY =  -0.75030080
  2.80383289E-01  2.71174511E-01  8.45132504E-02  4.38077593E-02 -5.85964171E-02
 -4.42235901E-02 -2.82342676E-02 -1.77544651E-02 -2.81260557E-03  3.83120629E-03
  2.40916532E-03  3.81652263E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -2.80383289E-01 -2.71174511E-01 -8.45132504E-02 -4.38077593E-02  5.85964171E-02
  4.42235901E-02 -2.82342676E-02 -1.77544651E-02 -2.81260557E-03  3.83120629E-03
  2.40916532E-03  3.81652263E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.05795397E-01  1.02320702E-01  3.18888935E-02  1.63605337E-02 -2.18835355E-02
 -1.65158307E-02 -5.04658164E-02 -3.17342596E-02 -5.02723989E-03 -2.34385781E-02
 -1.47388069E-02 -2.33487463E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.05795397E-01 -1.02320702E-01 -3.18888935E-02 -1.63605337E-02  2.18835355E-02
  1.65158307E-02 -5.04658164E-02 -3.17342596E-02 -5.02723989E-03 -2.34385781E-02
 -1.47388069E-02 -2.33487463E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.15829264E-01 -1.12025022E-01 -3.49133061E-02 -1.80042993E-02  2.40822048E-02
  1.81751992E-02 -3.99558580E-02 -2.51253157E-02 -3.98027214E-03  3.81947902E-02
  2.40179090E-02  3.80484031E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.15829264E-01  1.12025022E-01  3.49133061E-02  1.80042993E-02 -2.40822048E-02
 -1.81751992E-02 -3.99558580E-02 -2.51253157E-02 -3.98027214E-03  3.81947902E-02
  2.40179090E-02  3.80484031E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -7.44436499E-03 -7.19986572E-03 -2.24388366E-03  7.44436499E-03  7.19986572E-03
  2.24388366E-03  8.51990211E-03  8.24007840E-03  2.56807252E-03 -8.51990211E-03
 -8.24007840E-03 -2.56807252E-03 -3.08207199E-01 -2.98084584E-01 -9.28999449E-02
 -4.75525981E-02  6.36054416E-02  4.80039756E-02  7.28604076E-03  4.58165795E-03
  7.25811596E-04 -2.92589879E-02 -1.83988368E-02 -2.91468486E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  3.08207199E-01  2.98084584E-01  9.28999449E-02
  4.75525981E-02 -6.36054416E-02 -4.80039756E-02  7.28604076E-03  4.58165795E-03
  7.25811596E-04 -2.92589879E-02 -1.83988368E-02 -2.91468486E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  1.85659508E-02  1.79561793E-02  5.59615678E-03
 -1.85659508E-02 -1.79561793E-02 -5.59615678E-03 -2.18605189E-01 -2.11425421E-01
 -6.58920690E-02 -3.34934708E-02  4.48002231E-02  3.38113966E-02  4.27199213E-02
  2.68634329E-02  4.25561910E-03  3.19169365E-02  2.00702262E-02  3.17946102E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00  2.18605189E-01  2.11425421E-01
  6.58920690E-02  3.34934708E-02 -4.48002231E-02 -3.38113966E-02  4.27199213E-02
  2.68634329E-02  4.25561910E-03  3.19169365E-02  2.00702262E-02  3.17946102E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00  1.34592877E-02  1.30172371E-02
  4.05690423E-03 -1.34592877E-02 -1.30172371E-02 -4.05690423E-03  1.21022607E-02
  1.17047797E-02  3.64786857E-03 -1.21022607E-02 -1.17047797E-02 -3.64786857E-03
MO 13                     OCC NO =   2.00000000 ORB. ENERGY =  -0.71422169
 -1.22145347E-02 -1.18133662E-02 -3.68171025E-03 -2.36572071E-03  3.16434256E-03
  2.38817654E-03  8.23089783E-02  5.17580943E-02  8.19935172E-03 -8.87711717E-03
 -5.58216949E-03 -8.84309433E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.22145347E-02 -1.18133662E-02 -3.68171025E-03 -2.36572071E-03  3.16434256E-03
  2.38817654E-03 -8.23089783E-02 -5.17580943E-02 -8.19935172E-03  8.87711717E-03
  5.58216949E-03  8.84309433E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.25429924E-01  1.21310362E-01  3.78071411E-02  1.94399484E-02 -2.60025015E-02
 -1.96244757E-02  3.17073458E-02  1.99384299E-02  3.15858228E-03 -1.38205527E-02
 -8.69073441E-03 -1.37675834E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.25429924E-01  1.21310362E-01  3.78071411E-02  1.94399484E-02 -2.60025015E-02
 -1.96244757E-02 -3.17073458E-02 -1.99384299E-02 -3.15858228E-03  1.38205527E-02
  8.69073441E-03  1.37675834E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.13020562E-01  1.09308567E-01  3.40667058E-02  1.74378398E-02 -2.33245194E-02
 -1.76033628E-02 -4.05324667E-02 -2.54879027E-02 -4.03771201E-03 -1.74800438E-03
 -1.09919206E-03 -1.74130490E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.13020562E-01  1.09308567E-01  3.40667058E-02  1.74378398E-02 -2.33245194E-02
 -1.76033628E-02  4.05324667E-02  2.54879027E-02  4.03771201E-03  1.74800438E-03
  1.09919206E-03  1.74130490E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -6.46827199E-03 -6.25583106E-03 -1.94966929E-03 -6.46827199E-03 -6.25583106E-03
 -1.94966929E-03 -4.59835993E-03 -4.44733353E-03 -1.38603960E-03 -4.59835993E-03
 -4.44733353E-03 -1.38603960E-03 -3.22855293E-01 -3.12251584E-01 -9.73151798E-02
 -5.03713605E-02  6.73757640E-02  5.08494942E-02 -4.92063900E-02 -3.09422985E-02
 -4.90177994E-03 -3.88204148E-02 -2.44113186E-02 -3.86716299E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -3.22855293E-01 -3.12251584E-01 -9.73151798E-02
 -5.03713605E-02  6.73757640E-02  5.08494942E-02  4.92063900E-02  3.09422985E-02
  4.90177994E-03  3.88204148E-02  2.44113186E-02  3.86716299E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  2.11988396E-02  2.05025947E-02  6.38976325E-03
  2.11988396E-02  2.05025947E-02  6.38976325E-03 -3.18068661E-01 -3.07622161E-01
 -9.58723910E-02 -4.95656917E-02  6.62981169E-02  5.00361778E-02  4.51895796E-02
  2.84164203E-02  4.50163840E-03  4.20073499E-02  2.64153489E-02  4.18463506E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -3.18068661E-01 -3.07622161E-01
 -9.58723910E-02 -4.95656917E-02  6.62981169E-02  5.00361778E-02 -4.51895796E-02
 -2.84164203E-02 -4.50163840E-03 -4.20073499E-02 -2.64153489E-02 -4.18463506E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00  2.05553163E-02  1.98802070E-02
  6.19579219E-03  2.05553163E-02  1.98802070E-02  6.19579219E-03  2.07314460E-02
  2.00505521E-02  6.24888129E-03  2.07314460E-02  2.00505521E-02  6.24888129E-03
MO 14                     OCC NO =   2.00000000 ORB. ENERGY =  -0.69628055
 -3.41507962E-02 -3.30291633E-02 -1.02937475E-02 -5.45749919E-03  7.29984605E-03
  5.50930271E-03 -1.96907777E-02 -1.23820894E-02 -1.96153099E-03 -1.06984108E-01
 -6.72744781E-02 -1.06574076E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  3.41507962E-02  3.30291633E-02  1.02937475E-02  5.45749919E-03 -7.29984605E-03
 -5.50930271E-03 -1.96907777E-02 -1.23820894E-02 -1.96153099E-03 -1.06984108E-01
 -6.72744781E-02 -1.06574076E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -3.58316678E-01 -3.46548291E-01 -1.08003966E-01 -5.71471955E-02  7.64389907E-02
  5.76896466E-02 -4.81006661E-02 -3.02469896E-02 -4.79163134E-03 -2.98988948E-03
 -1.88012274E-03 -2.97843030E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
  3.58316678E-01  3.46548291E-01  1.08003966E-01  5.71471955E-02 -7.64389907E-02
 -5.76896466E-02 -4.81006661E-02 -3.02469896E-02 -4.79163134E-03 -2.98988948E-03
 -1.88012274E-03 -2.97843030E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -3.25164300E-01 -3.14484755E-01 -9.80111618E-02 -5.18244343E-02  6.93193676E-02
  5.23163608E-02  5.61789404E-02  3.53268253E-02  5.59636265E-03 -2.96659045E-02
 -1.86547168E-02 -2.95522057E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  3.25164300E-01  3.14484755E-01  9.80111618E-02  5.18244343E-02 -6.93193676E-02
 -5.23163608E-02  5.61789404E-02  3.53268253E-02  5.59636265E-03 -2.96659045E-02
 -1.86547168E-02 -2.95522057E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  2.72351049E-02  2.63406078E-02  8.20921691E-03 -2.72351049E-02 -2.63406078E-02
 -8.20921691E-03  2.49253554E-02  2.41067186E-02  7.51301123E-03 -2.49253554E-02
 -2.41067186E-02 -7.51301123E-03  5.03883979E-04  4.87334647E-04  1.51880923E-04
  1.98248858E-04 -2.65173863E-04 -2.00130670E-04 -1.58416700E-02 -9.96166721E-03
 -1.57809545E-03 -1.96650769E-02 -1.23659280E-02 -1.95897076E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -5.03883979E-04 -4.87334647E-04 -1.51880923E-04
 -1.98248858E-04  2.65173863E-04  2.00130670E-04 -1.58416700E-02 -9.96166721E-03
 -1.57809545E-03 -1.96650769E-02 -1.23659280E-02 -1.95897076E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -2.72572695E-03 -2.63620444E-03 -8.21589778E-04
  2.72572695E-03  2.63620444E-03  8.21589778E-04 -3.93299918E-02 -3.80382558E-02
 -1.18548629E-02 -6.07806546E-03  8.12990358E-03  6.13575951E-03  5.45842599E-03
  3.43240474E-03  5.43750579E-04 -1.33954052E-03 -8.42339027E-04 -1.33440654E-04
  0.00000000E+00  0.00000000E+00  0.00000000E+00  3.93299918E-02  3.80382558E-02
  1.18548629E-02  6.07806546E-03 -8.12990358E-03 -6.13575951E-03  5.45842599E-03
  3.43240474E-03  5.43750579E-04 -1.33954052E-03 -8.42339027E-04 -1.33440654E-04
  0.00000000E+00  0.00000000E+00  0.00000000E+00  4.10188669E-03  3.96716622E-03
  1.23639243E-03 -4.10188669E-03 -3.96716622E-03 -1.23639243E-03  2.48059256E-03
  2.39912113E-03  7.47701265E-04 -2.48059256E-03 -2.39912113E-03 -7.47701265E-04
MO 15                     OCC NO =   2.00000000 ORB. ENERGY =  -0.66366966
 -2.69843060E-01 -2.60980460E-01 -8.13362099E-02 -4.38551674E-02  5.86598293E-02
  4.42714482E-02 -4.81201015E-02 -3.02592111E-02 -4.79356743E-03  1.52557052E-02
  9.59319681E-03  1.51972355E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  2.69843060E-01  2.60980460E-01  8.13362099E-02  4.38551674E-02 -5.86598293E-02
 -4.42714482E-02 -4.81201015E-02 -3.02592111E-02 -4.79356743E-03  1.52557052E-02
  9.59319681E-03  1.51972355E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.10332132E-01 -1.06708435E-01 -3.32563583E-02 -1.80207393E-02  2.41041947E-02
  1.81917953E-02  7.82685099E-02  4.92173393E-02  7.79685345E-03  3.24301977E-02
  2.03929786E-02  3.23059043E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.10332132E-01  1.06708435E-01  3.32563583E-02  1.80207393E-02 -2.41041947E-02
 -1.81917953E-02  7.82685099E-02  4.92173393E-02  7.79685345E-03  3.24301977E-02
  2.03929786E-02  3.23059043E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.98535724E-01  1.92015109E-01  5.98427223E-02  3.23777881E-02 -4.33079073E-02
 -3.26851237E-02  4.01914124E-02  2.52734387E-02  4.00373730E-03 -4.62731274E-02
 -2.90977842E-02 -4.60957789E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.98535724E-01 -1.92015109E-01 -5.98427223E-02 -3.23777881E-02  4.33079073E-02
  3.26851237E-02  4.01914124E-02  2.52734387E-02  4.00373730E-03 -4.62731274E-02
 -2.90977842E-02 -4.60957789E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  8.91020909E-03  8.61756632E-03  2.68571901E-03 -8.91020909E-03 -8.61756632E-03
 -2.68571901E-03 -1.48120174E-02 -1.43255384E-02 -4.46464460E-03  1.48120174E-02
  1.43255384E-02  4.46464460E-03 -1.39735918E-01 -1.35146496E-01 -4.21192599E-02
 -2.18919453E-02  2.92822455E-02  2.20997475E-02 -1.10471182E-01 -6.94672436E-02
 -1.10047785E-02 -3.35458267E-02 -2.10945161E-02 -3.34172575E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  1.39735918E-01  1.35146496E-01  4.21192599E-02
  2.18919453E-02 -2.92822455E-02 -2.20997475E-02 -1.10471182E-01 -6.94672436E-02
 -1.10047785E-02 -3.35458267E-02 -2.10945161E-02 -3.34172575E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  1.04227644E-02  1.00804440E-02  3.14163408E-03
 -1.04227644E-02 -1.00804440E-02 -3.14163408E-03 -2.98586841E-01 -2.88780193E-01
 -9.00001726E-02 -4.79229664E-02  6.41008390E-02  4.83778594E-02  1.40090902E-02
  8.80929188E-03  1.39553984E-03  2.95479520E-02  1.85805452E-02  2.94347052E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00  2.98586841E-01  2.88780193E-01
  9.00001726E-02  4.79229664E-02 -6.41008390E-02 -4.83778594E-02  1.40090902E-02
  8.80929188E-03  1.39553984E-03  2.95479520E-02  1.85805452E-02  2.94347052E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00  2.14404017E-02  2.07362230E-02
  6.46257499E-03 -2.14404017E-02 -2.07362230E-02 -6.46257499E-03  2.49201680E-02
  2.41017016E-02  7.51144764E-03 -2.49201680E-02 -2.41017016E-02 -7.51144764E-03
MO 16                     OCC NO =   2.00000000 ORB. ENERGY =  -0.58487547
 -1.92132044E-01 -1.85821749E-01 -5.79125225E-02 -3.30133629E-02  4.41580399E-02
  3.33267315E-02  6.17371636E-02  3.88219852E-02  6.15005470E-03 -1.03656438E-01
 -6.51819498E-02 -1.03259160E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.92132044E-01 -1.85821749E-01 -5.79125225E-02 -3.30133629E-02  4.41580399E-02
  3.33267315E-02 -6.17371636E-02 -3.88219852E-02 -6.15005470E-03  1.03656438E-01
  6.51819498E-02  1.03259160E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -8.23657153E-03 -7.96605340E-03 -2.48267089E-03 -1.61446240E-03  2.15947388E-03
  1.62978715E-03  1.36962937E-01  8.61259703E-02  1.36438007E-02  2.55963862E-02
  1.60956945E-02  2.54982843E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -8.23657153E-03 -7.96605340E-03 -2.48267089E-03 -1.61446240E-03  2.15947388E-03
  1.62978715E-03 -1.36962937E-01 -8.61259703E-02 -1.36438007E-02 -2.55963862E-02
 -1.60956945E-02 -2.54982843E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  2.21816944E-01  2.14531691E-01  6.68601575E-02  3.74156562E-02 -5.00464628E-02
 -3.77708121E-02 -1.95676830E-02 -1.23046842E-02 -1.94926870E-03  5.60327698E-02
  3.52349093E-02  5.58180161E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  2.21816944E-01  2.14531691E-01  6.68601575E-02  3.74156562E-02 -5.00464628E-02
 -3.77708121E-02  1.95676830E-02  1.23046842E-02  1.94926870E-03 -5.60327698E-02
 -3.52349093E-02 -5.58180161E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  5.35171065E-03  5.17594154E-03  1.61311490E-03  5.35171065E-03  5.17594154E-03
  1.61311490E-03 -2.94810625E-02 -2.85128001E-02 -8.88619439E-03 -2.94810625E-02
 -2.85128001E-02 -8.88619439E-03 -1.43688842E-01 -1.38969592E-01 -4.33107519E-02
 -2.55432325E-02  3.41661370E-02  2.57856933E-02  1.10625979E-01  6.95645840E-02
  1.10201989E-02  6.95957090E-02  4.37636494E-02  6.93289734E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -1.43688842E-01 -1.38969592E-01 -4.33107519E-02
 -2.55432325E-02  3.41661370E-02  2.57856933E-02 -1.10625979E-01 -6.95645840E-02
 -1.10201989E-02 -6.95957090E-02 -4.37636494E-02 -6.93289734E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  2.21739686E-02  2.14456971E-02  6.68368705E-03
  2.21739686E-02  2.14456971E-02  6.68368705E-03  2.26645691E-01  2.19201845E-01
  6.83156407E-02  3.86237410E-02 -5.16623739E-02 -3.89903642E-02  3.27546253E-02
  2.05969873E-02  3.26290884E-03  3.04896995E-02  1.91727413E-02  3.03728434E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00  2.26645691E-01  2.19201845E-01
  6.83156407E-02  3.86237410E-02 -5.16623739E-02 -3.89903642E-02 -3.27546253E-02
 -2.05969873E-02 -3.26290884E-03 -3.04896995E-02 -1.91727413E-02 -3.03728434E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -2.86830658E-02 -2.77410125E-02
 -8.64566189E-03 -2.86830658E-02 -2.77410125E-02 -8.64566189E-03 -2.70728009E-02
 -2.61836344E-02 -8.16029516E-03 -2.70728009E-02 -2.61836344E-02 -8.16029516E-03
MO 17                     OCC NO =   2.00000000 ORB. ENERGY =  -0.55550253
  1.47149725E-01  1.42316808E-01  4.43539327E-02  2.57386147E-02 -3.44274765E-02
 -2.59829301E-02 -5.47333812E-02 -3.44178189E-02 -5.45236076E-03 -1.58212386E-01
 -9.94881937E-02 -1.57606014E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.47149725E-01  1.42316808E-01  4.43539327E-02  2.57386147E-02 -3.44274765E-02
 -2.59829301E-02  5.47333812E-02  3.44178189E-02  5.45236076E-03  1.58212386E-01
  9.94881937E-02  1.57606014E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -2.99069916E-01 -2.89247402E-01 -9.01457813E-02 -5.21665066E-02  6.97769170E-02
  5.26616801E-02  3.12387807E-02  1.96437836E-02  3.11190536E-03 -6.99424776E-02
 -4.39817068E-02 -6.96744129E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -2.99069916E-01 -2.89247402E-01 -9.01457813E-02 -5.21665066E-02  6.97769170E-02
  5.26616801E-02 -3.12387807E-02 -1.96437836E-02 -3.11190536E-03  6.99424776E-02
  4.39817068E-02  6.96744129E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.55567997E-01  1.50458594E-01  4.68913719E-02  2.73113948E-02 -3.65311969E-02
 -2.75706393E-02  1.45888855E-01  9.17388273E-02  1.45329715E-02 -7.40930998E-02
 -4.65917294E-02 -7.38091273E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.55567997E-01  1.50458594E-01  4.68913719E-02  2.73113948E-02 -3.65311969E-02
 -2.75706393E-02 -1.45888855E-01 -9.17388273E-02 -1.45329715E-02  7.40930998E-02
  4.65917294E-02  7.38091273E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  4.68809110E-02  4.53411761E-02  1.41308642E-02  4.68809110E-02  4.53411761E-02
  1.41308642E-02 -2.32085787E-02 -2.24463269E-02 -6.99553966E-03 -2.32085787E-02
 -2.24463269E-02 -6.99553966E-03  2.05508501E-02  1.98758875E-02  6.19444598E-03
  3.92783292E-03 -5.25379385E-03 -3.96511659E-03 -6.67199983E-02 -4.19553253E-02
 -6.64642842E-03  3.99008928E-02  2.50907521E-02  3.97479668E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  2.05508501E-02  1.98758875E-02  6.19444598E-03
