 $DATA  
divinylbenzene                                                                  
31  1-0.00000000E+00 2.63731940E-02-1.14337461E-01 2.99895036E-01-1.00620213E-01
31  2-0.00000000E+00-2.63731940E-02 1.14337461E-01 2.99895036E-01-1.00620213E-01
31  3-0.00000000E+00-2.10465946E-02 7.67612715E-02 5.36681771E-02-5.19578935E-02
31  4-0.00000000E+00 2.10465946E-02-7.67612715E-02 5.36681771E-02-5.19578936E-02
31  5-0.00000000E+00 2.68008715E-02-1.00423144E-01-1.90275888E-02 1.27246076E-01
31  6-0.00000000E+00-2.68008715E-02 1.00423144E-01-1.90275888E-02 1.27246076E-01
31  7-0.00000000E+00-1.29121574E-02 1.29121574E-02 1.12861636E-02-1.12861637E-02
31  8-1.66552697E-05-7.93659635E-03-2.04752726E-01 1.94571976E-01-0.00000000E+00
31  9 1.66552659E-05 7.93659635E-03-2.04752726E-01 1.94571976E-01-0.00000000E+00
31 10-2.53432882E-01 2.53432882E-01-1.87858418E-03 1.36387468E-02 1.65485449E-01
31 11-1.53633981E-01-0.00000000E+00 1.87858419E-03-1.36387468E-02 1.65485449E-01
31 12-1.53633981E-01-0.00000000E+00-1.76986653E-01 1.76986653E-01 1.95344699E-01
31 13-1.95344699E-01
32  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
32  2-3.13806784E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
32  3-3.13806784E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
32  4-1.19607443E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
32  5-1.19607443E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
32  6-1.17774947E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
32  7-1.17774947E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
32  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.11957236E-01
32  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.11957236E-01
32 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
32 11-0.00000000E+00 5.36172119E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
32 12-0.00000000E+00 5.36172119E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
32 13-0.00000000E+00
33  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
33  2-6.32531467E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
33  3 6.32531467E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
33  4-4.64188051E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
33  5 4.64188051E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
33  6-4.55463570E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
33  7 4.55463570E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
33  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.24938110E-03
33  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.24938110E-03
33 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
33 11-0.00000000E+00-9.27934136E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
33 12-0.00000000E+00 9.27934136E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
33 13-0.00000000E+00
34  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  2-4.06422242E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  3 4.06422242E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  4-1.97493827E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  5 1.97493827E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  6 2.15665148E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  7-2.15665148E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.54274211E-01
34  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.54274211E-01
34 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 11 0.00000000E+00-4.25619396E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 12 0.00000000E+00 4.25619396E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 13 0.00000000E+00
35  1 1.27152275E-04 4.32364133E-03-3.52230057E-02 2.71949723E-01-1.45655770E-01
35  2 0.00000000E+00 4.32364133E-03-3.52230057E-02-2.71949723E-01 1.45655770E-01
35  3 0.00000000E+00 9.71532159E-03-2.99203621E-02-2.40093579E-01 8.12627267E-02
35  4 0.00000000E+00 9.71532159E-03-2.99203621E-02 2.40093579E-01-8.12627268E-02
35  5 0.00000000E+00-7.44300456E-04 2.16483706E-03 2.49095329E-01-1.64113656E-01
35  6 0.00000000E+00-7.44300456E-04 2.16483707E-03-2.49095329E-01 1.64113656E-01
35  7 0.00000000E+00 1.90307205E-01 1.90307205E-01 4.95016991E-02 4.95016991E-02
35  8 2.81427772E-02-1.06230403E-01 2.52318750E-01-1.14538266E-01 0.00000000E+00
35  9 2.81427772E-02-1.06230403E-01-2.52318750E-01 1.14538266E-01 0.00000000E+00
35 10 1.60121092E-01 1.60121092E-01-4.85462017E-03 9.62920560E-03-9.38180070E-02
35 11 2.51720140E-02 0.00000000E+00-4.85462016E-03 9.62920558E-03 9.38180070E-02
35 12-2.51720140E-02 0.00000000E+00 8.05457497E-02 8.05457497E-02-1.12001120E-01
35 13-1.12001120E-01
36  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
36  2 5.15515311E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
36  3 5.15515311E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
36  4-2.87196642E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
36  5-2.87196642E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
36  6-3.06754020E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
36  7-3.06754020E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
36  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.56411388E-01
36  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.56411388E-01
36 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
36 11-0.00000000E+00-3.07724217E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
36 12-0.00000000E+00-3.07724217E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
36 13-0.00000000E+00
37  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  2-1.81943308E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  3-1.81943308E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  4 5.79445822E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  5 5.79445822E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  6-5.64494499E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  7-5.64494499E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.03597732E-03
37  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.03597732E-03
37 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 11 0.00000000E+00 8.77287845E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 12 0.00000000E+00 8.77287845E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 13 0.00000000E+00
38  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
38  2-8.19646678E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
38  3 8.19646678E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
38  4 2.74594319E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
38  5-2.74594319E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
38  6-2.70197175E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
38  7 2.70197175E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
38  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 5.70212600E-01
38  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-5.70212600E-01
38 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
38 11-0.00000000E+00-4.29199816E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
38 12-0.00000000E+00 4.29199816E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
38 13-0.00000000E+00
39  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  2-4.20904322E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  3-4.20904322E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  4 1.35868293E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  5 1.35868293E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  6 1.60449110E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  7 1.60449110E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.13731224E-01
39  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.13731224E-01
39 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 11 0.00000000E+00-3.78925671E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 12 0.00000000E+00-3.78925671E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 13 0.00000000E+00
40  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  2-5.30790624E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  3 5.30790624E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  4 4.56201875E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  5-4.56201875E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  6-4.59875327E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  7 4.59875327E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.46456356E-01
40  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.46456356E-01
40 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40 11 0.00000000E+00 1.78111841E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
40 12 0.00000000E+00-1.78111841E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
40 13 0.00000000E+00
41  1 2.75373575E-03 6.39847567E-02-3.95322818E-01 2.67708014E-01-7.06657741E-02
41  2-0.00000000E+00 6.39847567E-02-3.95322818E-01-2.67708014E-01 7.06657741E-02
41  3-0.00000000E+00 3.57066641E-02-2.26536623E-01 5.91260340E-02-3.11230363E-01
41  4-0.00000000E+00 3.57066641E-02-2.26536623E-01-5.91260340E-02 3.11230363E-01
41  5-0.00000000E+00 4.38693792E-02-2.75127659E-01-1.34547396E-01-2.22351278E-01
41  6-0.00000000E+00 4.38693792E-02-2.75127659E-01 1.34547396E-01 2.22351278E-01
41  7-0.00000000E+00 4.64194866E-01 4.64194866E-01 4.44597146E-01 4.44597146E-01
41  8-5.34741780E-02 3.08136487E-01-3.52708097E-01 2.13382507E-01-0.00000000E+00
41  9-5.34741780E-02 3.08136487E-01 3.52708097E-01-2.13382507E-01-0.00000000E+00
41 10 9.41991117E-02 9.41991117E-02 3.13819168E-02-1.84418477E-01-1.11759344E-01
41 11 1.31431907E-01-0.00000000E+00 3.13819168E-02-1.84418477E-01 1.11759344E-01
41 12-1.31431907E-01-0.00000000E+00-1.27756376E-01-1.27756376E-01 3.12139246E-01
41 13 3.12139246E-01
42  1 0.00000000E+00-3.24020900E-02 1.96843257E-01-1.25757969E-01 3.13829053E-01
42  2 0.00000000E+00 3.24020900E-02-1.96843257E-01-1.25757969E-01 3.13829053E-01
42  3 0.00000000E+00 2.40999840E-03-1.08895511E-02-1.01985694E-02 3.98450393E-01
42  4 0.00000000E+00-2.40999840E-03 1.08895511E-02-1.01985694E-02 3.98450393E-01
42  5 0.00000000E+00-1.75822914E-02 1.07739696E-01-5.08858129E-03 3.21960817E-01
42  6 0.00000000E+00 1.75822914E-02-1.07739696E-01-5.08858129E-03 3.21960817E-01
42  7 0.00000000E+00-3.89581435E-01 3.89581435E-01-3.15476857E-01 3.15476857E-01
42  8 1.24577135E-03-7.20501591E-03-2.08445635E-01 3.13872387E-01 0.00000000E+00
42  9-1.24577135E-03 7.20501590E-03-2.08445635E-01 3.13872387E-01 0.00000000E+00
42 10 3.76953687E-01-3.76953687E-01 3.08090048E-03-2.30731689E-02-1.29829549E-01
42 11 2.83587672E-01 0.00000000E+00-3.08090049E-03 2.30731690E-02-1.29829549E-01
42 12 2.83587672E-01 0.00000000E+00-3.06509163E-01 3.06509162E-01 2.61804400E-01
42 13-2.61804400E-01
43  1-0.00000000E+00 5.50289123E-02-3.31962677E-01 4.57279321E-01 1.28617517E-01
43  2-0.00000000E+00-5.50289123E-02 3.31962677E-01 4.57279321E-01 1.28617517E-01
43  3-0.00000000E+00-2.37924917E-02 1.51590978E-01 2.74527975E-01 1.37949597E-01
43  4-0.00000000E+00 2.37924917E-02-1.51590978E-01 2.74527975E-01 1.37949597E-01
43  5-0.00000000E+00 8.39872660E-03-5.40485410E-02 3.27899252E-01 2.69404028E-01
43  6-0.00000000E+00-8.39872660E-03 5.40485410E-02 3.27899252E-01 2.69404028E-01
43  7-0.00000000E+00-1.16497203E-01 1.16497203E-01-4.12283996E-01 4.12283996E-01
43  8 8.77121732E-02-5.18539250E-01 3.86312723E-01-7.34438963E-02-0.00000000E+00
43  9-8.77121732E-02 5.18539251E-01 3.86312723E-01-7.34438963E-02-0.00000000E+00
43 10 1.29222762E-01-1.29222762E-01-3.00394002E-02 1.73236932E-01 1.20284876E-01
43 11-1.36782567E-01-0.00000000E+00 3.00394002E-02-1.73236932E-01 1.20284876E-01
43 12-1.36782567E-01-0.00000000E+00 1.16114027E-01-1.16114027E-01-3.01079401E-01
43 13 3.01079401E-01
44  1-1.03907426E-03 3.25117889E-02-2.04189291E-01-5.89799195E-02-1.64744705E-01
44  2-0.00000000E+00 3.25117889E-02-2.04189291E-01 5.89799195E-02 1.64744705E-01
44  3-0.00000000E+00-7.81674514E-02 5.01642249E-01-1.05598470E-01-3.44043919E-02
44  4-0.00000000E+00-7.81674514E-02 5.01642249E-01 1.05598470E-01 3.44043919E-02
44  5-0.00000000E+00-6.25311575E-03 4.25070216E-02 2.42520562E-01 1.64995496E-01
44  6-0.00000000E+00-6.25311574E-03 4.25070216E-02-2.42520562E-01-1.64995496E-01
44  7-0.00000000E+00-3.00003487E-01-3.00003487E-01-2.67614572E-01-2.67614572E-01
44  8 4.99096047E-02-3.06169956E-01-8.17791732E-02 3.54122337E-01-0.00000000E+00
44  9 4.99096047E-02-3.06169956E-01 8.17791732E-02-3.54122337E-01-0.00000000E+00
44 10 5.61041922E-01 5.61041922E-01-3.96546952E-03 1.38696730E-02-2.29736777E-01
44 11 3.05849441E-01-0.00000000E+00-3.96546951E-03 1.38696730E-02 2.29736777E-01
44 12-3.05849441E-01-0.00000000E+00-3.60467276E-01-3.60467276E-01 3.17327907E-01
44 13 3.17327907E-01
45  1 3.67745384E-05 6.15881183E-02-3.92239863E-01 1.17437999E-01 3.21649881E-01
45  2-0.00000000E+00 6.15881183E-02-3.92239863E-01-1.17437999E-01-3.21649881E-01
45  3-0.00000000E+00 6.95441076E-02-4.46695287E-01-2.50581071E-01 6.04711527E-03
45  4-0.00000000E+00 6.95441076E-02-4.46695287E-01 2.50581072E-01-6.04711535E-03
45  5-0.00000000E+00-1.27975561E-01 8.24971378E-01 3.09718268E-03-5.55134185E-02
45  6-0.00000000E+00-1.27975561E-01 8.24971378E-01-3.09718268E-03 5.55134185E-02
45  7-0.00000000E+00 1.52401760E-01 1.52401759E-01-3.35045989E-01-3.35045989E-01
45  8-2.13188731E-02 1.32081589E-01-2.29945546E-01-1.24511299E-01-0.00000000E+00
45  9-2.13188731E-02 1.32081589E-01 2.29945546E-01 1.24511299E-01-0.00000000E+00
45 10-1.52633658E-01-1.52633658E-01-8.16983606E-02 5.39870059E-01-4.24418540E-03
45 11 2.15671797E-01-0.00000000E+00-8.16983606E-02 5.39870059E-01 4.24418533E-03
45 12-2.15671796E-01-0.00000000E+00-4.57474330E-01-4.57474330E-01-2.02748444E-01
45 13-2.02748444E-01
46  1-0.00000000E+00 8.30471432E-02-5.17689260E-01-1.19479003E-01 1.31546656E-01
46  2-0.00000000E+00-8.30471432E-02 5.17689260E-01-1.19479003E-01 1.31546656E-01
46  3-0.00000000E+00-9.24145348E-02 5.79964838E-01-1.32695843E-01 1.90423486E-01
46  4-0.00000000E+00 9.24145347E-02-5.79964838E-01-1.32695842E-01 1.90423486E-01
46  5-0.00000000E+00 1.00423504E-01-6.33938203E-01-2.13648990E-01 3.69028069E-02
46  6-0.00000000E+00-1.00423504E-01 6.33938203E-01-2.13648990E-01 3.69028069E-02
46  7-0.00000000E+00-5.40888053E-01 5.40888053E-01 3.98782555E-01-3.98782555E-01
46  8 7.51022141E-03-5.03141806E-02 1.17110462E-01 5.60329409E-02-0.00000000E+00
46  9-7.51022142E-03 5.03141806E-02 1.17110462E-01 5.60329409E-02-0.00000000E+00
46 10 2.10179785E-02-2.10179785E-02 5.89861313E-02-3.87220968E-01 3.62592066E-04
46 11-2.29077496E-01-0.00000000E+00-5.89861313E-02 3.87220968E-01 3.62592041E-04
46 12-2.29077496E-01-0.00000000E+00 3.90331742E-01-3.90331742E-01 1.28861981E-01
46 13-1.28861981E-01
47  1-0.00000000E+00 1.01206777E-02-5.28424889E-02 1.87058475E-01-2.21288066E-02
47  2-0.00000000E+00-1.01206777E-02 5.28424890E-02 1.87058475E-01-2.21288065E-02
47  3-0.00000000E+00 2.24635617E-02-1.50678259E-01 2.99127578E-01-2.27401809E-01
47  4-0.00000000E+00-2.24635617E-02 1.50678259E-01 2.99127578E-01-2.27401809E-01
47  5-0.00000000E+00 3.88630324E-02-2.59899357E-01 3.28876718E-02-1.89996558E-01
47  6-0.00000000E+00-3.88630323E-02 2.59899357E-01 3.28876718E-02-1.89996558E-01
47  7-0.00000000E+00 4.01198924E-01-4.01198924E-01 2.19173292E-01-2.19173292E-01
47  8 7.92475918E-02-5.08126979E-01 9.68546583E-02 3.15683577E-01-0.00000000E+00
47  9-7.92475918E-02 5.08126979E-01 9.68546583E-02 3.15683577E-01-0.00000000E+00
47 10 5.37683174E-01-5.37683174E-01 4.78787194E-02-3.26859111E-01-3.21806487E-01
47 11 5.24060518E-03-0.00000000E+00-4.78787194E-02 3.26859111E-01-3.21806487E-01
47 12 5.24060517E-03-0.00000000E+00 6.76505250E-02-6.76505250E-02 4.61793811E-01
47 13-4.61793811E-01
48  1 1.50614880E-04-1.22936974E-01 7.89862064E-01 8.95741239E-02 1.11747666E-02
48  2-0.00000000E+00-1.22936974E-01 7.89862064E-01-8.95741239E-02-1.11747666E-02
48  3-0.00000000E+00 8.54897705E-02-5.61742264E-01 2.65271814E-01 1.05611246E-02
48  4-0.00000000E+00 8.54897705E-02-5.61742264E-01-2.65271814E-01-1.05611245E-02
48  5-0.00000000E+00 4.77391624E-02-3.16052349E-01-2.26720872E-01 2.90697458E-01
48  6-0.00000000E+00 4.77391623E-02-3.16052349E-01 2.26720872E-01-2.90697458E-01
48  7-0.00000000E+00 3.20995872E-01 3.20995872E-01 9.58688884E-02 9.58688883E-02
48  8 8.85881002E-02-5.47114171E-01 6.79434740E-02 1.07110801E-01-0.00000000E+00
48  9 8.85881002E-02-5.47114171E-01-6.79434740E-02-1.07110801E-01-0.00000000E+00
48 10 3.63031702E-01 3.63031702E-01-7.53823728E-02 4.81710749E-01 1.97078842E-02
48 11 8.45736079E-02-0.00000000E+00-7.53823728E-02 4.81710749E-01-1.97078842E-02
48 12-8.45736080E-02-0.00000000E+00-3.22974367E-01-3.22974367E-01-2.48768645E-01
48 13-2.48768645E-01
49  1-0.00000000E+00-5.83721430E-02 3.66016796E-01 6.98900160E-02 1.46348694E-01
49  2-0.00000000E+00 5.83721429E-02-3.66016796E-01 6.98900160E-02 1.46348694E-01
49  3-0.00000000E+00 5.55918205E-02-3.57685268E-01 1.13868574E-01 1.29347021E-01
49  4-0.00000000E+00-5.55918205E-02 3.57685268E-01 1.13868574E-01 1.29347021E-01
49  5-0.00000000E+00-5.40214631E-02 3.44704884E-01 7.61228580E-02 1.26049771E-01
49  6-0.00000000E+00 5.40214631E-02-3.44704884E-01 7.61228581E-02 1.26049771E-01
49  7-0.00000000E+00 8.66439225E-02-8.66439224E-02-3.71605803E-01 3.71605803E-01
49  8-7.56655094E-02 4.69185943E-01 9.25793371E-02-3.33515275E-02-0.00000000E+00
49  9 7.56655095E-02-4.69185943E-01 9.25793370E-02-3.33515275E-02-0.00000000E+00
49 10-2.93076553E-01 2.93076553E-01 1.21820790E-01-8.02068127E-01-3.75803461E-02
49 11-1.88928232E-01-0.00000000E+00-1.21820790E-01 8.02068127E-01-3.75803462E-02
49 12-1.88928232E-01-0.00000000E+00 6.01969544E-01-6.01969544E-01 3.79157445E-01
49 13-3.79157446E-01
50  1 5.62530287E-04 3.78748817E-02-2.47240907E-01-2.62174189E-02-3.11615784E-01
50  2-0.00000000E+00 3.78748817E-02-2.47240907E-01 2.62174189E-02 3.11615784E-01
50  3-0.00000000E+00-9.54909069E-02 6.36902370E-01 1.15205897E-01-1.17871777E-01
50  4-0.00000000E+00-9.54909069E-02 6.36902370E-01-1.15205897E-01 1.17871777E-01
50  5-0.00000000E+00 8.06826702E-02-5.39920075E-01 2.00438226E-01-1.09748612E-01
50  6-0.00000000E+00 8.06826702E-02-5.39920075E-01-2.00438226E-01 1.09748612E-01
50  7-0.00000000E+00-1.61852398E-01-1.61852398E-01 2.70261630E-01 2.70261630E-01
50  8-3.28402844E-02 2.36223476E-01-9.97959582E-02-9.74306154E-02-0.00000000E+00
50  9-3.28402844E-02 2.36223476E-01 9.97959582E-02 9.74306153E-02-0.00000000E+00
50 10-1.40487307E-01-1.40487307E-01-8.08182130E-02 5.43724728E-01 3.80861402E-01
50 11 1.60402201E-01-0.00000000E+00-8.08182130E-02 5.43724728E-01-3.80861402E-01
50 12-1.60402201E-01-0.00000000E+00-3.77318984E-01-3.77318984E-01-5.47751914E-01
50 13-5.47751914E-01
51  1 4.34576368E-04 5.72178616E-02-4.09492524E-01-6.45350818E-01 9.39829769E-02
51  2-0.00000000E+00 5.72178616E-02-4.09492524E-01 6.45350818E-01-9.39829769E-02
51  3-0.00000000E+00-1.07691938E-02 7.56055655E-02-1.38076758E-01-5.06396927E-01
51  4-0.00000000E+00-1.07691938E-02 7.56055654E-02 1.38076758E-01 5.06396927E-01
51  5-0.00000000E+00-4.16772988E-02 2.88263237E-01-2.79566721E-02-2.77675682E-01
51  6-0.00000000E+00-4.16772988E-02 2.88263237E-01 2.79566722E-02 2.77675682E-01
51  7-0.00000000E+00 3.03325727E-01 3.03325727E-01 5.05670565E-02 5.05670565E-02
51  8 7.89759879E-02-5.24871714E-01 4.83817526E-02 1.59201145E-01-0.00000000E+00
51  9 7.89759879E-02-5.24871714E-01-4.83817526E-02-1.59201145E-01-0.00000000E+00
51 10 3.25390317E-01 3.25390317E-01-2.12159550E-02 1.35517445E-01 1.30542201E-01
51 11-2.90860086E-01-0.00000000E+00-2.12159550E-02 1.35517445E-01-1.30542201E-01
51 12 2.90860086E-01-0.00000000E+00 1.92929361E-01 1.92929361E-01-2.58699482E-01
51 13-2.58699482E-01
52  1-0.00000000E+00-1.56469404E-04 1.55247182E-02-7.44679796E-02-5.93146484E-01
52  2-0.00000000E+00 1.56469405E-04-1.55247182E-02-7.44679796E-02-5.93146484E-01
52  3-0.00000000E+00-9.78559175E-02 6.93569365E-01-1.00871986E-01 1.62056549E-02
52  4-0.00000000E+00 9.78559175E-02-6.93569365E-01-1.00871986E-01 1.62056548E-02
52  5-0.00000000E+00-3.62584812E-02 2.64934581E-01 5.23006221E-01-2.16275133E-01
52  6-0.00000000E+00 3.62584812E-02-2.64934581E-01 5.23006221E-01-2.16275133E-01
52  7-0.00000000E+00-3.16054547E-01 3.16054547E-01-2.22235072E-01 2.22235072E-01
52  8 2.44138401E-02-1.87394014E-01-5.12876527E-02-2.17796221E-01-0.00000000E+00
52  9-2.44138401E-02 1.87394013E-01-5.12876527E-02-2.17796221E-01-0.00000000E+00
52 10-1.17786293E-01 1.17786293E-01-1.02961053E-03 2.26450691E-02-4.49671637E-01
52 11-2.34129514E-03-0.00000000E+00 1.02961052E-03-2.26450690E-02-4.49671637E-01
52 12-2.34129512E-03-0.00000000E+00-5.58156284E-02 5.58156284E-02 3.61259237E-01
52 13-3.61259237E-01
53  1-2.32912684E-05 2.91156762E-04-1.24849143E-02-8.89390193E-02 1.86333819E-01
53  2 0.00000000E+00 2.91156761E-04-1.24849143E-02 8.89390194E-02-1.86333819E-01
53  3 0.00000000E+00-8.14947883E-04-4.38325045E-03-2.43785019E-01 5.17787369E-01
53  4 0.00000000E+00-8.14947912E-04-4.38325024E-03 2.43785019E-01-5.17787369E-01
53  5 0.00000000E+00 1.13711172E-03 8.06486997E-03-4.27557161E-01-5.38242605E-01
53  6 0.00000000E+00 1.13711172E-03 8.06487000E-03 4.27557160E-01 5.38242605E-01
53  7 0.00000000E+00-4.73041220E-01-4.73041220E-01 5.62987072E-01 5.62987072E-01
53  8 5.33975297E-02-3.70101275E-01-1.10595662E-01-4.49764809E-02 0.00000000E+00
53  9 5.33975297E-02-3.70101275E-01 1.10595662E-01 4.49764809E-02 0.00000000E+00
53 10 1.55455140E-01 1.55455140E-01-3.83582241E-02 2.71965513E-01-2.00355069E-01
53 11-5.44931522E-02 0.00000000E+00-3.83582241E-02 2.71965513E-01 2.00355069E-01
53 12 5.44931521E-02 0.00000000E+00-1.49050746E-01-1.49050746E-01 3.06073686E-02
53 13 3.06073686E-02
54  1 0.00000000E+00-7.25080471E-02 5.24784896E-01-1.83248882E-02 2.42396339E-01
54  2 0.00000000E+00 7.25080471E-02-5.24784896E-01-1.83248882E-02 2.42396339E-01
54  3 0.00000000E+00-3.17274019E-02 2.31143819E-01 7.35364604E-01 2.63031397E-01
