

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2019.alpha (2018)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2019.alpha (2018), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  I      PRPLBL(I), I=1,NPRLBL 
    1     XDIPLEN 
    2     YDIPLEN 
    3     ZDIPLEN 

 RSPSYM: number of property vectors :

 NGPPP(I) ,I=1,NSYM    3
 NGPLR(I) ,I=1,NSYM    0
 NGPC6(I) ,I=1,NSYM    0
 NAQROP(I),I=1,NSYM    0
 NBQROP(I),I=1,NSYM    0
 NCQROP(I),I=1,NSYM    0
 NASMOP(I),I=1,NSYM    0
 NBSMOP(I),I=1,NSYM    0
 NESRS(I) ,I=1,NSYM    0
 NESRT(I) ,I=1,NSYM    0
 NACROP(I),I=1,NSYM    0
 NBCROP(I),I=1,NSYM    0
 NCCROP(I),I=1,NSYM    0
 NDCROP(I),I=1,NSYM    0
 NATMOP(I),I=1,NSYM    0
 NBTMOP(I),I=1,NSYM    0
 NCTMOP(I),I=1,NSYM    0
 NATPOP(I),I=1,NSYM    0
 NBTPOP(I),I=1,NSYM    0

     10 Excitation energies are calculated for symmetry no.    1

      3 property residues are calculated with labels:

               XDIPLEN 
               YDIPLEN 
               ZDIPLEN 

  SYMMETRY   NO.CONV  NO.START NO.SIMULT

         1        10        10        10

 INFO SIR_INTOPEN, old integral transformation not found as expected, ICASE = 2
 - ICASE = 1: MO integral file MOTWOINT does not exist
 - ICASE = 2: no MO integrals on MOTWOINT
 - ICASE = 3: transformation level on MOTWOINT not sufficient

 2-el. integral transformation level 4: Total CPU and WALL times (sec)       0.000       0.001

 Sorting integrals to Dirac format: Total CPU and WALL times (sec)       0.000       0.012


 open shell SCF energy:       -7.613667351260816
 -- inactive part     :       -8.446225453381579
 --   active part     :       -0.162821942019935
 -- nuclear repulsion :        0.995380044140699

 NISHT,NASHT,NORBT,NBAST,NCREF,IREFSY     1     1     6     6     1     1

 **** RSPMC **** MO coefficients read from SIRIFC for symmetry    1

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1      -0.99236932     0.10999340     0.23355021    -0.00000000    -0.00000000    -0.10893327
       2      -0.02983983    -0.16721326    -0.90727787     0.00000000     0.00000000     0.70137413
       3      -0.00000000     0.00000000    -0.00000000    -0.99978492     0.02073902     0.00000000
       4      -0.00000000     0.00000000    -0.00000000    -0.02073902    -0.99978492     0.00000000
       5      -0.00051673    -0.19275860     0.48211461     0.00000000     0.00000000     1.08966964
       6      -0.00019840    -0.82010044     0.13290066    -0.00000000    -0.00000000    -1.01997690
    ==== End of matrix output ====


                     ***************************************
                     *** RHF response calculation (TDHF) ***
                     ***************************************

 ----------------------------------------------------------------
 ----- Linear response calculation
 ----- Symmetry of excitation/property operator(s)    1  ( A  )
 ----------------------------------------------------------------

 Number of excitations of this symmetry           10
 Number of response properties of this symmetry    0
 Number of C6/C8 properties of this symmetry       0


 Perturbation symmetry.     KSYMOP:       1
 Perturbation spin symmetry.TRPLET:       F
 Orbital variables.         KZWOPT:       9
 Configuration variables.   KZCONF:       0
 Total number of variables. KZVAR :       9

 KZYWOP,KZYCON,KZYVAR:      18       0      18

 ** RSPVAR ** Number of PP start vectors   10
   exceeds the maximum number of variables    9
   Number of start vectors reset to number of variables

 ONE ELECTRON ACTIVE DENSITY MATRIX - UNPACKED

               Column   1
       1       1.00000000
    ==== End of matrix output ====

 FOCK VALENCE MATRIX

     *** Block  1 ***

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.34171443
       2       0.00419328     0.32564388
       3      -0.01163845    -0.01869148     0.20846178
       4      -0.00000000     0.00000000     0.00000000     0.25642472
       5      -0.00000000     0.00000000    -0.00000000     0.00000000     0.25642472
       6      -0.01207600     0.08303000    -0.04014336     0.00000000     0.00000000     0.37938897
    ==== End of matrix output ====

 FOCK CORE MATRIX

     *** Block  1 ***

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1      -3.06870681
       2      -0.00838656    -0.81004096
       3       0.01163845     0.00000000    -0.35725706
       4       0.00000000    -0.00000000     0.00000000    -0.35323619
       5       0.00000000    -0.00000000     0.00000000     0.00000000    -0.35323619
       6       0.01207600    -0.00000000     0.04014336     0.00000000     0.00000000    -0.19638063
    ==== End of matrix output ====

 TOTAL FOCK  MATRIX

     *** Block  1 ***

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1      -5.45398475    -0.00838656    -0.00000000     0.00000000     0.00000000     0.00000000
       2      -0.00838656    -0.81004096     0.00000000    -0.00000000    -0.00000000    -0.00000000
    ==== End of matrix output ====
  DIAGONAL ORBITAL PART OF E(2) 

               Column   1
       1       2.56833918
       2       5.15649418
       3       5.26046181
       4       5.26046181
       5       5.82010144
       6       0.66134568
       7       0.71332949
       8       0.71332949
       9       0.99314931
    ==== End of matrix output ====
  DIAGONAL ORBITAL PART OF S(2)

               Column   1
       1       1.00000000
       2       2.00000000
       3       2.00000000
       4       2.00000000
       5       2.00000000
       6       1.00000000
       7       1.00000000
       8       1.00000000
       9       1.00000000
    ==== End of matrix output ====

 FOCK MATRIX CONTRIBUTION TO DIAGONAL ORBITAL PART OF E[2]

 (FOCK TYPE DECOUPLING OF TWO ELECTRON DENSITY MATRIX USED)

     Orbital operator symmetry = 1
     (only elements abs greater than 1.0D-01 times max abs value)

      Index(r,s)     r    s      operator value
      ----------    --   --      --------------
              1      1    2        2.5683391823
              2      1    3        5.1564941814
              3      1    4        5.2604618101
              4      1    5        5.2604618101
              5      1    6        5.8201014411
              6      2    3        0.6613456765
              7      2    4        0.7133294908
              8      2    5        0.7133294908
              9      2    6        0.9931493063

               Column   1
       1       2.56833918
       2       5.15649418
       3       5.26046181
       4       5.26046181
       5       5.82010144
       6       0.66134568
       7       0.71332949
       8       0.71332949
       9       0.99314931
    ==== End of matrix output ====

 DIAGONAL ORBITAL PART OF S[2]

               Column   1
       1       1.00000000
       2       2.00000000
       3       2.00000000
       4       2.00000000
       5       2.00000000
       6       1.00000000
       7       1.00000000
       8       1.00000000
       9       1.00000000
    ==== End of matrix output ====

 --- In RSPPP:
 THCPP, MAXRM          1.00D-03       600
 KSYMOP,NGPPP(KSYMOP)         1         3
 LWRK , LWRK1          63999851  62918051
  KEXCNV,NSIM,LWRK2            9           9     1082010



 --- EXCITATION ENERGIES AND TRANSITION MOMENT CALCULATION (MCTDHF) ---

 Operator symmetry = 1  ( A  ); triplet =   F

  KLIDEN,KUSE,KMAXVE,LBINTM,NORBT,NASHT,KZYVAR,LWRK 
           2         116         241          21           6           1          18    62918051
  LACIMX           0

 MAXIMUM NUMBER OF SIMULTANEOUS TRIAL VECTORS:     120

 MAXIMUM NUMBER OF SIMULTANEOUS TRIAL VECTORS IN RSPNEX:     120
  LINEQ,RESTPP,ORBSPC F F F
  DIMENSION SPECIFIED OF PHP, MAXPHP=         100
  DIMENSION USED , NPCVAR=           0

 DIAGONAL of E(2)

               Column   1
       1       2.56833918
       2       5.15649418
       3       5.26046181
       4       5.26046181
       5       5.82010144
       6       0.66134568
       7       0.71332949
       8       0.71332949
       9       0.99314931
    ==== End of matrix output ====

 DIAGONAL of orbital part of S(2)

               Column   1
       1       1.00000000
       2       2.00000000
       3       2.00000000
       4       2.00000000
       5       2.00000000
       6       1.00000000
       7       1.00000000
       8       1.00000000
       9       1.00000000
    ==== End of matrix output ====

 DIAGONAL E(2)/ABS(S(2))  

               Column   1
       1       2.56833918
       2       2.57824709
       3       2.63023091
       4       2.63023091
       5       2.91005072
       6       0.66134568
       7       0.71332949
       8       0.71332949
       9       0.99314931
    ==== End of matrix output ====
  NOSIM ORBITAL TRIAL VECTORS           9

               Column   1     Column   2     Column   3     Column   4     Column   5
       1       0.00000000     0.00000000     0.00000000     0.00000000     1.00000000
       6       1.00000000     0.00000000     0.00000000     0.00000000     0.00000000
       7       0.00000000     1.00000000     0.00000000     0.00000000     0.00000000
       8       0.00000000     0.00000000     1.00000000     0.00000000     0.00000000
       9       0.00000000     0.00000000     0.00000000     1.00000000     0.00000000

               Column   6     Column   7     Column   8     Column   9
       2       1.00000000     0.00000000     0.00000000     0.00000000
       3       0.00000000     1.00000000     0.00000000     0.00000000
       4       0.00000000     0.00000000     1.00000000     0.00000000
       5       0.00000000     0.00000000     0.00000000     1.00000000
    ==== End of matrix output ====

 ** TEST OF Z = Y OR Z = -Y:
 (Z Y) norm squared = 1.00000000D+00
 Z + Y norm squared = 1.00000000D+00

 ** TEST OF Z = Y OR Z = -Y:
 (Z Y) norm squared = 1.00000000D+00
 Z + Y norm squared = 1.00000000D+00

 ** TEST OF Z = Y OR Z = -Y:
 (Z Y) norm squared = 1.00000000D+00
 Z + Y norm squared = 1.00000000D+00

 ** TEST OF Z = Y OR Z = -Y:
 (Z Y) norm squared = 1.00000000D+00
 Z + Y norm squared = 1.00000000D+00

 ** TEST OF Z = Y OR Z = -Y:
 (Z Y) norm squared = 1.00000000D+00
 Z + Y norm squared = 1.00000000D+00

 ** TEST OF Z = Y OR Z = -Y:
 (Z Y) norm squared = 1.00000000D+00
 Z + Y norm squared = 1.00000000D+00

 ** TEST OF Z = Y OR Z = -Y:
 (Z Y) norm squared = 1.00000000D+00
 Z + Y norm squared = 1.00000000D+00

 ** TEST OF Z = Y OR Z = -Y:
 (Z Y) norm squared = 1.00000000D+00
 Z + Y norm squared = 1.00000000D+00

 ** TEST OF Z = Y OR Z = -Y:
 (Z Y) norm squared = 1.00000000D+00
 Z + Y norm squared = 1.00000000D+00

 RSPORT: b-vector, norm**2:     1 1.00000D+00
 RSPORT, norm and <ZY/YZ> overlap before S-1/2  1.000000D+00   0.0000000000D+00

 RSPORT: b-vector, norm**2:     2 1.00000D+00
 RSPORT, norm and <ZY/YZ> overlap before S-1/2  1.000000D+00   0.0000000000D+00

 RSPORT: b-vector, norm**2:     3 1.00000D+00
 RSPORT, norm and <ZY/YZ> overlap before S-1/2  1.000000D+00   0.0000000000D+00

 RSPORT: b-vector, norm**2:     4 1.00000D+00
 RSPORT, norm and <ZY/YZ> overlap before S-1/2  1.000000D+00   0.0000000000D+00

 RSPORT: b-vector, norm**2:     5 1.00000D+00
 RSPORT, norm and <ZY/YZ> overlap before S-1/2  1.000000D+00   0.0000000000D+00

 RSPORT: b-vector, norm**2:     6 1.00000D+00
 RSPORT, norm and <ZY/YZ> overlap before S-1/2  1.000000D+00   0.0000000000D+00

 RSPORT: b-vector, norm**2:     7 1.00000D+00
 RSPORT, norm and <ZY/YZ> overlap before S-1/2  1.000000D+00   0.0000000000D+00

 RSPORT: b-vector, norm**2:     8 1.00000D+00
 RSPORT, norm and <ZY/YZ> overlap before S-1/2  1.000000D+00   0.0000000000D+00

 RSPORT: b-vector, norm**2:     9 1.00000D+00
 RSPORT, norm and <ZY/YZ> overlap before S-1/2  1.000000D+00   0.0000000000D+00
  NOSIM ORBITAL TRIAL VECTORS           9

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6     Column   7     Column   8
       1       0.00000000     0.00000000     0.00000000     0.00000000     1.00000000     0.00000000     0.00000000     0.00000000
       2       0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     1.00000000     0.00000000     0.00000000
       3       0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     1.00000000     0.00000000
       4       0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     1.00000000
       6       1.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
       7       0.00000000     1.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
       8       0.00000000     0.00000000     1.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
       9       0.00000000     0.00000000     0.00000000     1.00000000     0.00000000     0.00000000     0.00000000     0.00000000

               Column   9
       5       1.00000000
    ==== End of matrix output ====
           0  START configuration VECTORS USING LOWEST DIAGONAL HESSIAN ELEMENTS
           9  START orbital VECTORS
 AFTER START ROUTINE BINMEM T

 ** RSPCTL MICROITERATION NUMBER    1
 NSIM,MAXSIM,JEXSIM    9  120    9
  NCSIM,NOSIM           0           9

 BEFORE RSPLIN

    9 ORBITAL TRIAL VECTORS

               Column   1     Column   2     Column   3     Column   4     Column   5
       1       0.00000000     0.00000000     0.00000000     0.00000000     1.00000000
       6       1.00000000     0.00000000     0.00000000     0.00000000     0.00000000
       7       0.00000000     1.00000000     0.00000000     0.00000000     0.00000000
       8       0.00000000     0.00000000     1.00000000     0.00000000     0.00000000
       9       0.00000000     0.00000000     0.00000000     1.00000000     0.00000000

               Column   6     Column   7     Column   8     Column   9
       2       1.00000000     0.00000000     0.00000000     0.00000000
       3       0.00000000     1.00000000     0.00000000     0.00000000
       4       0.00000000     0.00000000     1.00000000     0.00000000
       5       0.00000000     0.00000000     0.00000000     1.00000000
    ==== End of matrix output ====
           9  ZYMAT MATRICES

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       3       0.00000000     1.00000000     0.00000000     0.00000000     0.00000000     0.00000000
    ==== End of matrix output ====

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       4       0.00000000     1.00000000     0.00000000     0.00000000     0.00000000     0.00000000
    ==== End of matrix output ====

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       5       0.00000000     1.00000000     0.00000000     0.00000000     0.00000000     0.00000000
    ==== End of matrix output ====

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       6       0.00000000     1.00000000     0.00000000     0.00000000     0.00000000     0.00000000
    ==== End of matrix output ====

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       2       1.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
    ==== End of matrix output ====

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       3       1.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
    ==== End of matrix output ====

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       4       1.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
