

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2019.alpha (2018)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2019.alpha (2018), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 ------------------------------------------------

    Orbital         1        2        3        4
   1 Li  :1s     0.9924  -0.1100   0.2336  -0.1089
   2 Li  :1s     0.0298   0.1672  -0.9073   0.7014
   3 Li  :2pz    0.0005   0.1928   0.4821   1.0897
   4 H   :1s     0.0002   0.8201   0.1329  -1.0200

 Molecular orbitals for symmetry species 2  (B1 )
 ------------------------------------------------

    Orbital         1
   1 Li  :2px    1.0000

 Molecular orbitals for symmetry species 3  (B2 )
 ------------------------------------------------

    Orbital         1
   1 Li  :2py    1.0000

  Total CPU  time used in SIRIUS :   0.00 seconds
  Total wall time used in SIRIUS :   0.00 seconds

 
     Date and time (Linux)  : Mon Jan 21 21:15:23 2019
     Host name              : osmium                                  


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                 .------------------------------------------------.
                 | Starting in Dynamic Property Section (RESPONS) |
                 `------------------------------------------------'


 ------------------------------------------------------------------------------
  RESPONSE  -  an MCSCF, MC-srDFT, DFT, and SOPPA response property program
 ------------------------------------------------------------------------------


 -------- OUTPUT FROM RESPONSE INPUT PROCESSING --------




  Linear Response single residue calculation
 -------------------------------------------


    5 input options by user.

 Print level                                    : IPRPP  =2000
 Maximum number of iterations for eigenval.eqs. : MAXITP =  60
 Threshold for convergence of eigenvalue eqs.   : THCPP  = 1.000D-03
 Maximum iterations in optimal orbital algorithm: MAXITO =   5

 General print level in RESPONS is IPRRSP =      2000

 **** Output from RSPSYM ****

 I, LPPOP(I), PRPLBL(I)  (for excitations)

    1         T  XDIPLEN 
    2         T  YDIPLEN 
    3         T  ZDIPLEN 

 I, LLROP(I), PRPLBL(I)  (for linear response)

    1         F  XDIPLEN 
    2         F  YDIPLEN 
    3         F  ZDIPLEN 

 I, LC6OP(I), PRPLBL(I)  (for C6/C8)

    1         F  XDIPLEN 
    2         F  YDIPLEN 
    3         F  ZDIPLEN 

 I, AQROP(I), BQROP(I), CQROP(I), PRPLBL(I)  (for quadratic response)

    1         F         F         F  XDIPLEN 
    2         F         F         F  YDIPLEN 
    3         F         F         F  ZDIPLEN 

 I, ASMOP(I), BSMOP(I), PRPLBL(I)  (for second mom.)

    1         F         F  XDIPLEN 
    2         F         F  YDIPLEN 
    3         F         F  ZDIPLEN 

 I, ESROPS(I), ESROPT(I), PRPLBL(I) (for ESR prop.)

    1         F         F  XDIPLEN 
    2         F         F  YDIPLEN 
    3         F         F  ZDIPLEN 

 I, ACROP(I), BCROP(I), CCROP(I), DCROP(I), PRPLBL(I)  (for cubic response)

    1         F         F         F         F  XDIPLEN 
    2         F         F         F         F  YDIPLEN 
    3         F         F         F         F  ZDIPLEN 

 I, ATMOP(I), BTMOP(I), CTMOP(I), PRPLBL(I)  (for third mom.)

    1         F         F         F  XDIPLEN 
    2         F         F         F  YDIPLEN 
    3         F         F         F  ZDIPLEN 

 I, ATPOP(I), BTPOP(I), PRPLBL(I) (for cubic double res.)

    1         F         F  XDIPLEN 
    2         F         F  YDIPLEN 
    3         F         F  ZDIPLEN 

 NPRLBL=    3 labels in property calculations in RESPONS:

  I      PRPLBL(I), I=1,NPRLBL 
    1     XDIPLEN 
    2     YDIPLEN 
    3     ZDIPLEN 

 RSPSYM: number of property vectors :

 NGPPP(I) ,I=1,NSYM    1    1    1    0
 NGPLR(I) ,I=1,NSYM    0    0    0    0
 NGPC6(I) ,I=1,NSYM    0    0    0    0
 NAQROP(I),I=1,NSYM    0    0    0    0
 NBQROP(I),I=1,NSYM    0    0    0    0
 NCQROP(I),I=1,NSYM    0    0    0    0
 NASMOP(I),I=1,NSYM    0    0    0    0
 NBSMOP(I),I=1,NSYM    0    0    0    0
 NESRS(I) ,I=1,NSYM    0    0    0    0
 NESRT(I) ,I=1,NSYM    0    0    0    0
 NACROP(I),I=1,NSYM    0    0    0    0
 NBCROP(I),I=1,NSYM    0    0    0    0
 NCCROP(I),I=1,NSYM    0    0    0    0
 NDCROP(I),I=1,NSYM    0    0    0    0
 NATMOP(I),I=1,NSYM    0    0    0    0
 NBTMOP(I),I=1,NSYM    0    0    0    0
 NCTMOP(I),I=1,NSYM    0    0    0    0
 NATPOP(I),I=1,NSYM    0    0    0    0
 NBTPOP(I),I=1,NSYM    0    0    0    0

      1 Excitation energies are calculated for symmetry no.    1

      1 property residues are calculated with labels:

               ZDIPLEN 

      1 Excitation energies are calculated for symmetry no.    2

      1 property residues are calculated with labels:

               XDIPLEN 

      1 Excitation energies are calculated for symmetry no.    3

      1 property residues are calculated with labels:

               YDIPLEN 

  SYMMETRY   NO.CONV  NO.START NO.SIMULT

         1         1         1         1
         2         1         1         1
         3         1         1         1
         4         0         0         0

 INFO SIR_INTOPEN, old integral transformation not found as expected, ICASE = 2
 - ICASE = 1: MO integral file MOTWOINT does not exist
 - ICASE = 2: no MO integrals on MOTWOINT
 - ICASE = 3: transformation level on MOTWOINT not sufficient

 2-el. integral transformation level 4: Total CPU and WALL times (sec)       0.000       0.001

 Sorting integrals to Dirac format: Total CPU and WALL times (sec)       0.000       0.000


 open shell SCF energy:       -7.613667351260819
 -- inactive part     :       -7.799006432397999
 --   active part     :       -0.810040963003519
 -- nuclear repulsion :        0.995380044140699

 NISHT,NASHT,NORBT,NBAST,NCREF,IREFSY     1     1     6     6     1     1

 **** RSPMC **** MO coefficients read from SIRIFC for symmetry    1

               Column   1     Column   2     Column   3     Column   4
       1       0.99236932    -0.10999341     0.23355021    -0.10893326
       2       0.02983983     0.16721329    -0.90727788     0.70137410
       3       0.00051673     0.19275857     0.48211459     1.08966966
       4       0.00019841     0.82010045     0.13290073    -1.01997689
    ==== End of matrix output ====

 **** RSPMC **** MO coefficients read from SIRIFC for symmetry    2

               Column   1
       1       1.00000000
    ==== End of matrix output ====

 **** RSPMC **** MO coefficients read from SIRIFC for symmetry    3

               Column   1
       1       1.00000000
    ==== End of matrix output ====

 **** RSPMC **** MO coefficients read from SIRIFC for symmetry    4
    ==== End of matrix output ====


                     ***************************************
                     *** RHF response calculation (TDHF) ***
                     ***************************************

 ----------------------------------------------------------------
 ----- Linear response calculation
 ----- Symmetry of excitation/property operator(s)    1  ( A1 )
 ----------------------------------------------------------------

 Number of excitations of this symmetry            1
 Number of response properties of this symmetry    0
 Number of C6/C8 properties of this symmetry       0


 Perturbation symmetry.     KSYMOP:       1
 Perturbation spin symmetry.TRPLET:       F
 Orbital variables.         KZWOPT:       5
 Configuration variables.   KZCONF:       0
 Total number of variables. KZVAR :       5

 KZYWOP,KZYCON,KZYVAR:      10       0      10

 ONE ELECTRON ACTIVE DENSITY MATRIX - UNPACKED

               Column   1
       1       1.00000000
    ==== End of matrix output ====

 FOCK VALENCE MATRIX

     *** Block  1 ***

               Column   1     Column   2     Column   3     Column   4
       1       0.34171443
       2       0.00419328     0.32564388
       3       0.01163845     0.01869149     0.20846178
       4       0.01207600    -0.08302999    -0.04014337     0.37938897

     *** Block  2 ***

               Column   1
       1       0.25642472

     *** Block  3 ***

               Column   1
       1       0.25642472
    ==== End of matrix output ====

 FOCK CORE MATRIX

     *** Block  1 ***

               Column   1     Column   2     Column   3     Column   4
       1      -3.06870681
       2      -0.00838656    -0.81004096
       3      -0.01163845    -0.00000003    -0.35725707
       4      -0.01207601    -0.00000001     0.04014335    -0.19638063

     *** Block  2 ***

               Column   1
       1      -0.35323619

     *** Block  3 ***

               Column   1
       1      -0.35323619
    ==== End of matrix output ====

 TOTAL FOCK  MATRIX

     *** Block  1 ***

               Column   1     Column   2     Column   3     Column   4
       1      -5.45398476    -0.00838655    -0.00000001    -0.00000001
       2      -0.00838656    -0.81004096    -0.00000003    -0.00000001

     *** Block  2 zero matrix. ***

     *** Block  3 zero matrix. ***
    ==== End of matrix output ====
  DIAGONAL ORBITAL PART OF E(2) 

               Column   1
       1       2.56833918
       2       5.15649419
       3       5.82010144
       4       0.66134568
       5       0.99314930
    ==== End of matrix output ====
  DIAGONAL ORBITAL PART OF S(2)

               Column   1
       1       1.00000000
       2       2.00000000
       3       2.00000000
       4       1.00000000
       5       1.00000000
    ==== End of matrix output ====

 FOCK MATRIX CONTRIBUTION TO DIAGONAL ORBITAL PART OF E[2]

 (FOCK TYPE DECOUPLING OF TWO ELECTRON DENSITY MATRIX USED)

     Orbital operator symmetry = 1
     (only elements abs greater than 1.0D-01 times max abs value)

      Index(r,s)     r    s      operator value
      ----------    --   --      --------------
              1      1    2        2.5683391824
              2      1    3        5.1564941852
              3      1    4        5.8201014388
              4      2    3        0.6613456780
              5      2    4        0.9931493047

               Column   1
       1       2.56833918
       2       5.15649419
       3       5.82010144
       4       0.66134568
       5       0.99314930
    ==== End of matrix output ====

 DIAGONAL ORBITAL PART OF S[2]

               Column   1
       1       1.00000000
       2       2.00000000
       3       2.00000000
       4       1.00000000
       5       1.00000000
    ==== End of matrix output ====

 --- In RSPPP:
 THCPP, MAXRM          1.00D-03       600
 KSYMOP,NGPPP(KSYMOP)         1         1
 LWRK , LWRK1          63999905  62918105
  KEXCNV,NSIM,LWRK2            1           1     1081994



 --- EXCITATION ENERGIES AND TRANSITION MOMENT CALCULATION (MCTDHF) ---

 Operator symmetry = 1  ( A1 ); triplet =   F

  KLIDEN,KUSE,KMAXVE,LBINTM,NORBT,NASHT,KZYVAR,LWRK 
           2          98         225          12           6           1          10    62918105
  LACIMX           0

 MAXIMUM NUMBER OF SIMULTANEOUS TRIAL VECTORS:     120

 MAXIMUM NUMBER OF SIMULTANEOUS TRIAL VECTORS IN RSPNEX:     120
  LINEQ,RESTPP,ORBSPC F F F
  DIMENSION SPECIFIED OF PHP, MAXPHP=         100
  DIMENSION USED , NPCVAR=           0

 DIAGONAL of E(2)

               Column   1
       1       2.56833918
       2       5.15649419
       3       5.82010144
       4       0.66134568
       5       0.99314930
    ==== End of matrix output ====

 DIAGONAL of orbital part of S(2)

               Column   1
       1       1.00000000
       2       2.00000000
       3       2.00000000
       4       1.00000000
       5       1.00000000
    ==== End of matrix output ====

 DIAGONAL E(2)/ABS(S(2))  

               Column   1
       1       2.56833918
       2       2.57824709
       3       2.91005072
       4       0.66134568
       5       0.99314930
    ==== End of matrix output ====
  NOSIM ORBITAL TRIAL VECTORS           1

               Column   1
       4       1.00000000
    ==== End of matrix output ====

 ** TEST OF Z = Y OR Z = -Y:
 (Z Y) norm squared = 1.00000000D+00
 Z + Y norm squared = 1.00000000D+00

 RSPORT: b-vector, norm**2:     1 1.00000D+00
 RSPORT, norm and <ZY/YZ> overlap before S-1/2  1.000000D+00   0.0000000000D+00
  NOSIM ORBITAL TRIAL VECTORS           1

               Column   1
       4       1.00000000
    ==== End of matrix output ====
           0  START configuration VECTORS USING LOWEST DIAGONAL HESSIAN ELEMENTS
           1  START orbital VECTORS
 AFTER START ROUTINE BINMEM T

 ** RSPCTL MICROITERATION NUMBER    1
 NSIM,MAXSIM,JEXSIM    1  120    1
  NCSIM,NOSIM           0           1

 BEFORE RSPLIN

    1 ORBITAL TRIAL VECTORS

               Column   1
       4       1.00000000
    ==== End of matrix output ====
           1  ZYMAT MATRICES

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       3       0.00000000     1.00000000     0.00000000     0.00000000     0.00000000     0.00000000
    ==== End of matrix output ====


Output from "RSPOLI". NCSIM,NOSIM=         0         1
TRPLET,HSROHF,DFTADD         F         F         F
TDHF,NASHT         T         1
           1  DENA MATRICES

               Column   1
       3       1.00000000
    ==== End of matrix output ====
           1  DENB MATRICES

     Zero matrix.
    ==== End of matrix output ====

 FCOEX MULLIKEN DISTRIBUTION CONTRB FOR VECTOR     1

     Zero matrix.
    ==== End of matrix output ====

 FVOEX MULLIKEN DISTRIBUTION CONTRB FOR VECTOR     1

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1      -0.00854152     0.01228718     0.00000000     0.00000000     0.00000000     0.00000000
       2       0.00129746     0.03738298     0.00000000     0.00000000     0.00000000     0.00000000
       3      -0.00826169     0.21118422     0.00000000     0.00000000     0.00000000     0.00000000
       4      -0.00291149    -0.05103654     0.00000000     0.00000000     0.00000000     0.00000000
    ==== End of matrix output ====

 DIRAC DISTRIBUTION : IC,ID        1       1

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       1.66159281    -0.07511168     0.15045649    -0.06623147     0.00000000     0.00000000
       2      -0.07511168     0.00632157    -0.00854152     0.00758192     0.00000000     0.00000000
       3       0.15045649    -0.00854152     0.02351549    -0.00505028     0.00000000     0.00000000
       4      -0.06623147     0.00758192    -0.00505028     0.01208904     0.00000000     0.00000000
       5       0.00000000     0.00000000     0.00000000     0.00000000     0.00971989     0.00000000
       6       0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00971989
    ==== End of matrix output ====
 NOSIM=           1

 DIRAC DISTRIBUTION : IC,ID        1       2

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1      -0.07511168     0.00632157    -0.00854152     0.00758192     0.00000000     0.00000000
       2       0.34487522     0.00838656     0.01228718     0.01052504     0.00000000     0.00000000
       3      -0.01338466     0.00129746    -0.00140493     0.00050052     0.00000000     0.00000000
       4       0.03835193    -0.00310193     0.00128977    -0.00076375     0.00000000     0.00000000
       5       0.00000000     0.00000000     0.00000000     0.00000000     0.00439368     0.00000000
       6       0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00439368
    ==== End of matrix output ====
 NOSIM=           1

 DIRAC DISTRIBUTION : IC,ID        2       2

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00632157     0.00838656     0.00129746    -0.00310193     0.00000000     0.00000000
       2       0.00838656     0.65128777     0.03738298    -0.16605999     0.00000000     0.00000000
       3       0.00129746     0.03738298     0.00544489    -0.02178634     0.00000000     0.00000000
